[Script Info]
Title: NARUTO -ナルト- 第072話 「火影の過ち 仮面の下の素顔」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:00.66,0:00:04.53,Default,,0000,0000,0000,,就這樣 把悲傷溫柔地
Dialogue: Marked=0,0:00:04.80,0:00:08.74,Default,,0000,0000,0000,,轉化成像自己的力量
Dialogue: Marked=0,0:00:08.90,0:00:12.24,Default,,0000,0000,0000,,如果依然會迷惑也不要緊
Dialogue: Marked=0,0:00:12.41,0:00:17.21,Default,,0000,0000,0000,,把腳步跨出去吧
Dialogue: Marked=0,0:00:17.38,0:00:19.01,Default,,0000,0000,0000,,就再試一次吧
Dialogue: Marked=0,0:00:22.15,0:00:25.78,Default,,0000,0000,0000,,不知道一直在回應誰的期待
Dialogue: Marked=0,0:00:26.02,0:00:29.58,Default,,0000,0000,0000,,是因為喜歡被讚美嗎
Dialogue: Marked=0,0:00:29.82,0:00:33.49,Default,,0000,0000,0000,,即使把期許中的自己給改變了
Dialogue: Marked=0,0:00:33.63,0:00:36.86,Default,,0000,0000,0000,,笑容還是能夠那樣的美麗嗎
Dialogue: Marked=0,0:00:37.27,0:00:44.36,Default,,0000,0000,0000,,原本是因為做了場夢而醒過來
Dialogue: Marked=0,0:00:44.77,0:00:48.30,Default,,0000,0000,0000,,一開始的時候
Dialogue: Marked=0,0:00:48.54,0:00:53.71,Default,,0000,0000,0000,,就要用自己的手把握
Dialogue: Marked=0,0:00:54.02,0:00:58.01,Default,,0000,0000,0000,,是的 往往重要的事物
Dialogue: Marked=0,0:00:58.29,0:01:02.02,Default,,0000,0000,0000,,都沒有具體的輪廓
Dialogue: Marked=0,0:01:02.29,0:01:05.56,Default,,0000,0000,0000,,即使在手中 即使失去了
Dialogue: Marked=0,0:01:05.83,0:01:08.85,Default,,0000,0000,0000,,都不需要太在意
Dialogue: Marked=0,0:01:09.23,0:01:13.22,Default,,0000,0000,0000,,就這樣 把悲傷溫柔地
Dialogue: Marked=0,0:01:13.47,0:01:17.27,Default,,0000,0000,0000,,轉化成像自己的力量
Dialogue: Marked=0,0:01:17.51,0:01:20.80,Default,,0000,0000,0000,,如果依然會迷惑也不要緊
Dialogue: Marked=0,0:01:21.08,0:01:25.81,Default,,0000,0000,0000,,把腳步跨出去吧
Dialogue: Marked=0,0:01:26.08,0:01:28.17,Default,,0000,0000,0000,,就再試一次吧
Dialogue: Marked=0,0:01:35.19,0:01:36.99,Default,,0000,0000,0000,,佐助的動作停下來了
Dialogue: Marked=0,0:01:37.09,0:01:39.06,Default,,0000,0000,0000,,只不過跟我們還有一段距離
Dialogue: Marked=0,0:01:41.10,0:01:42.83,Default,,0000,0000,0000,,已經追上那傢伙了嗎
Dialogue: Marked=0,0:01:42.86,0:01:43.99,Default,,0000,0000,0000,,佐助
Dialogue: Marked=0,0:01:44.60,0:01:45.57,Default,,0000,0000,0000,,好
Dialogue: Marked=0,0:01:45.83,0:01:47.89,Default,,0000,0000,0000,,這...這味道是
Dialogue: Marked=0,0:01:51.37,0:01:53.01,Default,,0000,0000,0000,,又怎麼了嗎
Dialogue: Marked=0,0:01:53.01,0:01:55.10,Default,,0000,0000,0000,,是不是佐助發生什麼事了
Dialogue: Marked=0,0:01:55.84,0:01:58.57,Default,,0000,0000,0000,,我之前都沒有察覺到
Dialogue: Marked=0,0:01:59.21,0:02:00.11,Default,,0000,0000,0000,,小櫻
Dialogue: Marked=0,0:02:00.62,0:02:03.68,Default,,0000,0000,0000,,妳用的洗髮精\N跟我是同一個牌子
Dialogue: Marked=0,0:02:07.06,0:02:09.68,Default,,0000,0000,0000,,這種像綠野一般清香的味道
Dialogue: Marked=0,0:02:09.82,0:02:11.42,Default,,0000,0000,0000,,絕對錯不了的
Dialogue: Marked=0,0:02:12.26,0:02:13.39,Default,,0000,0000,0000,,我說你這傢伙啊
Dialogue: Marked=0,0:02:13.53,0:02:16.59,Default,,0000,0000,0000,,不過，以毛髮來說\N還是我的比較有光澤
Dialogue: Marked=0,0:02:16.93,0:02:20.73,Default,,0000,0000,0000,,不要在這麼重要的時候\N說那種無聊的事情啦
Dialogue: Marked=0,0:02:21.67,0:02:22.90,Default,,0000,0000,0000,,對不起，對不起\N我的味道跟小狗一樣...
Dialogue: Marked=0,0:02:23.54,0:02:27.70,Default,,0000,0000,0000,,跟小狗一樣...
Dialogue: Marked=0,0:02:27.74,0:02:29.11,Default,,0000,0000,0000,,小櫻
Dialogue: Marked=0,0:02:29.24,0:02:35.11,Default,,0000,0000,0000,,跟小狗一樣...
Dialogue: Marked=0,0:02:36.05,0:02:38.28,Default,,0000,0000,0000,,小櫻，妳等一下
Dialogue: Marked=0,0:02:38.32,0:02:41.52,Default,,0000,0000,0000,,等等，你們不要跑在我前面
Dialogue: Marked=0,0:02:43.53,0:02:46.86,Default,,0000,0000,0000,,第72話 火影的過錯\N假面下的素顏
Dialogue: Marked=0,0:02:49.50,0:02:50.33,Default,,0000,0000,0000,,可惡
Dialogue: Marked=0,0:02:51.93,0:02:54.63,Default,,0000,0000,0000,,宇智波佐助
Dialogue: Marked=0,0:02:56.44,0:02:58.77,Default,,0000,0000,0000,,我不會再讓你們逃走了
Dialogue: Marked=0,0:03:00.38,0:03:01.87,Default,,0000,0000,0000,,居然在我愛羅\N變成這個樣子的時候
Dialogue: Marked=0,0:03:01.98,0:03:04.34,Default,,0000,0000,0000,,還遇到這個小鬼
Dialogue: Marked=0,0:03:04.61,0:03:07.01,Default,,0000,0000,0000,,情況相當不利
Dialogue: Marked=0,0:03:10.62,0:03:11.95,Default,,0000,0000,0000,,很好啊
Dialogue: Marked=0,0:03:12.95,0:03:16.22,Default,,0000,0000,0000,,勘九郎\N你趕快帶著我愛羅走吧
Dialogue: Marked=0,0:03:20.46,0:03:22.95,Default,,0000,0000,0000,,這小子交給我來處理
Dialogue: Marked=0,0:03:23.60,0:03:25.07,Default,,0000,0000,0000,,可是，手鞠
Dialogue: Marked=0,0:03:25.27,0:03:25.89,Default,,0000,0000,0000,,對面這個傢伙
Dialogue: Marked=0,0:03:25.97,0:03:27.87,Default,,0000,0000,0000,,不是妳一個人\N可以應付得了的
Dialogue: Marked=0,0:03:27.97,0:03:28.87,Default,,0000,0000,0000,,沒有關係
Dialogue: Marked=0,0:03:28.97,0:03:31.37,Default,,0000,0000,0000,,這是我們砂之國的重要任務
Dialogue: Marked=0,0:03:31.81,0:03:33.90,Default,,0000,0000,0000,,我們必須把我愛羅\N放在最優先
Dialogue: Marked=0,0:03:35.11,0:03:36.41,Default,,0000,0000,0000,,而且，這傢伙
Dialogue: Marked=0,0:03:36.61,0:03:40.05,Default,,0000,0000,0000,,他算是我喜歡的類型
Dialogue: Marked=0,0:03:40.15,0:03:41.88,Default,,0000,0000,0000,,快走吧，勘九郎
Dialogue: Marked=0,0:03:43.42,0:03:44.68,Default,,0000,0000,0000,,別想逃
Dialogue: Marked=0,0:03:46.65,0:03:48.18,Default,,0000,0000,0000,,你們逃不了的
Dialogue: Marked=0,0:03:51.53,0:03:52.69,Default,,0000,0000,0000,,看我的
