[Script Info]
Title: NARUTO -ナルト- 第044話 「赤丸参戦！！負け犬はどっちだ」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:05.73,0:00:08.53,Default,,0000,0000,0000,,我要踩加速器
Dialogue: Marked=0,0:00:08.70,0:00:12.37,Default,,0000,0000,0000,,沒有討價還價的餘地 沒錯
Dialogue: Marked=0,0:00:12.57,0:00:16.64,Default,,0000,0000,0000,,穿越黑夜
Dialogue: Marked=0,0:00:16.88,0:00:19.47,Default,,0000,0000,0000,,最後整個栓進去
Dialogue: Marked=0,0:00:19.65,0:00:23.38,Default,,0000,0000,0000,,沒有落差 沒錯
Dialogue: Marked=0,0:00:23.49,0:00:27.44,Default,,0000,0000,0000,,日子一天一天過
Dialogue: Marked=0,0:00:28.99,0:00:37.96,Default,,0000,0000,0000,,悄悄打開心房\N突然靠過來
Dialogue: Marked=0,0:00:39.90,0:00:49.17,Default,,0000,0000,0000,,我一定會知道\N給我更多訊息
Dialogue: Marked=0,0:00:54.92,0:01:00.32,Default,,0000,0000,0000,,急忙的生活 都被榨乾了
Dialogue: Marked=0,0:01:00.42,0:01:05.72,Default,,0000,0000,0000,,腳不停的移動\N卻比以前走得更遠了
Dialogue: Marked=0,0:01:05.93,0:01:11.26,Default,,0000,0000,0000,,爭奪過後的成果
Dialogue: Marked=0,0:01:11.43,0:01:14.10,Default,,0000,0000,0000,,如果不是你 就沒有意義了
Dialogue: Marked=0,0:01:14.20,0:01:20.57,Default,,0000,0000,0000,,所以要到更遠的另一端
Dialogue: Marked=0,0:01:31.59,0:01:33.55,Default,,0000,0000,0000,,那麼，繼續進行下回合比賽
Dialogue: Marked=0,0:01:34.49,0:01:37.82,Default,,0000,0000,0000,,今年的新人\N好像都很有實力嘛
