[Script Info]
Title: NARUTO -ナルト- 第139話 「恐怖！大蛇丸の館」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:11.34,0:00:15.17,Default,,0000,0000,0000,,少年呀 你聽我說
Dialogue: Marked=0,0:00:16.21,0:00:19.77,Default,,0000,0000,0000,,人類沒什麼大不了的
Dialogue: Marked=0,0:00:21.05,0:00:25.18,Default,,0000,0000,0000,,因為已經沒有明天了
Dialogue: Marked=0,0:00:25.29,0:00:28.12,Default,,0000,0000,0000,,別把握緊的拳頭藏起來
Dialogue: Marked=0,0:00:30.49,0:00:38.19,Default,,0000,0000,0000,,還沒老糊塗到\N會把夢想賤賣給不安吧
Dialogue: Marked=0,0:00:40.14,0:00:47.23,Default,,0000,0000,0000,,少年呀 能扣下\N心槍扳機的就只有你了
Dialogue: Marked=0,0:00:49.34,0:00:51.68,Default,,0000,0000,0000,,所有年輕人都這麼說
Dialogue: Marked=0,0:00:51.78,0:00:54.01,Default,,0000,0000,0000,,做什麼都無聊到不行
Dialogue: Marked=0,0:00:54.12,0:00:58.75,Default,,0000,0000,0000,,因為現在\N就活在這美好的世界裡
Dialogue: Marked=0,0:00:58.85,0:01:01.19,Default,,0000,0000,0000,,所有年輕人都這麼說
Dialogue: Marked=0,0:01:01.29,0:01:03.59,Default,,0000,0000,0000,,所有的真實和謊言
Dialogue: Marked=0,0:01:03.69,0:01:06.56,Default,,0000,0000,0000,,我是絕對不會忘記的
Dialogue: Marked=0,0:01:08.43,0:01:10.73,Default,,0000,0000,0000,,所有年輕人都這麼說
Dialogue: Marked=0,0:01:10.83,0:01:13.13,Default,,0000,0000,0000,,要死也太過年輕了吧
Dialogue: Marked=0,0:01:13.23,0:01:15.50,Default,,0000,0000,0000,,全都一臉掃興的表情
Dialogue: Marked=0,0:01:15.60,0:01:17.90,Default,,0000,0000,0000,,在這空盪盪的城市裡
Dialogue: Marked=0,0:01:18.01,0:01:20.24,Default,,0000,0000,0000,,所有年輕人都去了
Dialogue: Marked=0,0:01:20.34,0:01:22.71,Default,,0000,0000,0000,,因為想在這無風的夜裡
Dialogue: Marked=0,0:01:22.81,0:01:25.84,Default,,0000,0000,0000,,嘗試著來改變些什麼
Dialogue: Marked=0,0:01:32.42,0:01:33.44,Default,,0000,0000,0000,,不可原諒
Dialogue: Marked=0,0:01:36.29,0:01:39.75,Default,,0000,0000,0000,,那些傢伙也好\N風馬的忍者們也好
Dialogue: Marked=0,0:01:39.86,0:01:43.16,Default,,0000,0000,0000,,為了一族著想的心情\N也跟我們一樣沒有變
Dialogue: Marked=0,0:01:44.07,0:01:48.80,Default,,0000,0000,0000,,利用一心想讓風馬一族\N再次復興的所有人的心
Dialogue: Marked=0,0:01:51.04,0:01:55.37,Default,,0000,0000,0000,,就只有那大蛇丸\N我絕對會一拳就把他給打垮的
Dialogue: Marked=0,0:01:57.38,0:02:01.34,Default,,0000,0000,0000,,第139話\N恐怖!大蛇丸的宅第
Dialogue: Marked=0,0:02:08.22,0:02:12.18,Default,,0000,0000,0000,,曾經一口就喝下\N綱手婆婆下的麻醉藥的好色仙人
Dialogue: Marked=0,0:02:12.29,0:02:16.39,Default,,0000,0000,0000,,為什麼這次會事先看穿\N莎莎在我們的茶裡面下藥呢
Dialogue: Marked=0,0:02:17.20,0:02:20.60,Default,,0000,0000,0000,,自來也大人會那麼敏銳\N還真奇怪耶
Dialogue: Marked=0,0:02:20.70,0:02:21.79,Default,,0000,0000,0000,,喂，喂
Dialogue: Marked=0,0:02:22.57,0:02:25.00,Default,,0000,0000,0000,,莎莎在提起山椒魚的時候
Dialogue: Marked=0,0:02:25.11,0:02:26.90,Default,,0000,0000,0000,,說他是一個背叛者吧
Dialogue: Marked=0,0:02:27.01,0:02:28.48,Default,,0000,0000,0000,,就是這一點讓我起疑
Dialogue: Marked=0,0:02:29.54,0:02:32.64,Default,,0000,0000,0000,,那個山椒魚\N把所有的事全都告訴我了
Dialogue: Marked=0,0:02:34.92,0:02:37.91,Default,,0000,0000,0000,,大蛇丸到這個國度來的時候
Dialogue: Marked=0,0:02:38.02,0:02:39.38,Default,,0000,0000,0000,,我們這群人裡面
Dialogue: Marked=0,0:02:39.49,0:02:43.65,Default,,0000,0000,0000,,有人想要利用他的力量\N讓我們一族重振復興
Dialogue: Marked=0,0:02:43.76,0:02:48.79,Default,,0000,0000,0000,,也有人察覺到他的心術不正\N不應該和他那種邪門歪道合作
Dialogue: Marked=0,0:02:51.10,0:02:54.54,Default,,0000,0000,0000,,你們就因為這樣\N被村子給放逐了嗎
Dialogue: Marked=0,0:02:54.64,0:02:55.30,Default,,0000,0000,0000,,是
Dialogue: Marked=0,0:02:56.37,0:02:58.90,Default,,0000,0000,0000,,想也知道\N應該是大蛇丸的意思吧
Dialogue: Marked=0,0:02:59.77,0:03:05.41,Default,,0000,0000,0000,,於是我們就被冠上了\N妨礙一族復興的背叛者的罪名
Dialogue: Marked=0,0:03:08.18,0:03:12.18,Default,,0000,0000,0000,,當莎莎說\N山椒魚他們是背叛者的時候
Dialogue: Marked=0,0:03:12.29,0:03:16.42,Default,,0000,0000,0000,,我就知道她是和\N親大蛇丸派的人扯上關係了
Dialogue: Marked=0,0:03:24.90,0:03:25.89,Default,,0000,0000,0000,,愚蠢的傢伙!
Dialogue: Marked=0,0:03:26.57,0:03:27.54,Default,,0000,0000,0000,,好色仙人
Dialogue: Marked=0,0:03:27.64,0:03:29.63,Default,,0000,0000,0000,,先等一下啦
Dialogue: Marked=0,0:03:29.74,0:03:31.14,Default,,0000,0000,0000,,我已經有心理準備了
Dialogue: Marked=0,0:03:33.17,0:03:34.54,Default,,0000,0000,0000,,莎莎
Dialogue: Marked=0,0:03:34.64,0:03:38.48,Default,,0000,0000,0000,,妳是為了見阿嵐大哥\N才會那麼做的不是嗎
Dialogue: Marked=0,0:03:40.01,0:03:41.61,Default,,0000,0000,0000,,對不起
Dialogue: Marked=0,0:03:41.72,0:03:45.31,Default,,0000,0000,0000,,那是我現在\N唯一能夠辦得到的事情
Dialogue: Marked=0,0:03:46.15,0:03:47.55,Default,,0000,0000,0000,,自來也大人
Dialogue: Marked=0,0:03:47.66,0:03:50.95,Default,,0000,0000,0000,,莎莎她是一心想要\N見她的表哥才會那麼做的
Dialogue: Marked=0,0:03:51.66,0:03:53.02,Default,,0000,0000,0000,,請你原諒她好嗎
Dialogue: Marked=0,0:03:53.13,0:03:55.69,Default,,0000,0000,0000,,我也一起拜託你了
Dialogue: Marked=0,0:03:55.80,0:03:58.39,Default,,0000,0000,0000,,忍者的原則是很嚴格的
Dialogue: Marked=0,0:04:01.37,0:04:04.77,Default,,0000,0000,0000,,我不可能\N就這樣當場無罪赦免她的
Dialogue: Marked=0,0:04:08.51,0:04:11.84,Default,,0000,0000,0000,,那麼\N你就先從我開始處罰起好了
Dialogue: Marked=0,0:04:13.45,0:04:19.28,Default,,0000,0000,0000,,因為我已經答應會幫莎莎\N讓她再見到她的阿嵐大哥
Dialogue: Marked=0,0:04:19.39,0:04:20.85,Default,,0000,0000,0000,,如果沒有辦法做到
Dialogue: Marked=0,0:04:20.96,0:04:23.29,Default,,0000,0000,0000,,就等於扭曲了我自己的忍道
Dialogue: Marked=0,0:04:23.99,0:04:25.96,Default,,0000,0000,0000,,自來也大人，我也一樣
Dialogue: Marked=0,0:04:26.06,0:04:27.72,Default,,0000,0000,0000,,先別著急
Dialogue: Marked=0,0:04:27.83,0:04:30.26,Default,,0000,0000,0000,,我又不是要把莎莎給吞下肚子
Dialogue: Marked=0,0:04:32.27,0:04:33.67,Default,,0000,0000,0000,,莎莎
Dialogue: Marked=0,0:04:33.77,0:04:39.71,Default,,0000,0000,0000,,山椒魚一直很擔心妳離開村子\N會自己跑去大蛇丸那裡找阿嵐
Dialogue: Marked=0,0:04:52.29,0:04:55.75,Default,,0000,0000,0000,,妳先帶我們\N去大蛇丸的根據地那裡
Dialogue: Marked=0,0:04:55.86,0:04:58.22,Default,,0000,0000,0000,,然後馬上到\N山椒魚待的那個驛站村
Dialogue: Marked=0,0:04:58.33,0:05:00.73,Default,,0000,0000,0000,,在那裡等我們帶好消息回去
