[Script Info]
Title: NARUTO -ナルト- 第151話 「燃えよ白眼！ これが私の忍道よ」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:11.31,0:00:15.17,Default,,0000,0000,0000,,少年呀 你聽我說
Dialogue: Marked=0,0:00:16.14,0:00:19.77,Default,,0000,0000,0000,,人類沒什麼大不了的
Dialogue: Marked=0,0:00:20.98,0:00:24.58,Default,,0000,0000,0000,,因為已經沒有明天了
Dialogue: Marked=0,0:00:25.25,0:00:28.19,Default,,0000,0000,0000,,別把握緊的拳頭藏起來
Dialogue: Marked=0,0:00:30.46,0:00:38.23,Default,,0000,0000,0000,,還沒老糊塗到\N會把夢想賤賣給不安吧
Dialogue: Marked=0,0:00:40.14,0:00:47.20,Default,,0000,0000,0000,,少年呀 能扣下\N心槍扳機的就只有你了
Dialogue: Marked=0,0:00:49.28,0:00:51.61,Default,,0000,0000,0000,,所有年輕人都這麼說
Dialogue: Marked=0,0:00:51.71,0:00:53.98,Default,,0000,0000,0000,,做什麼都無聊到不行
Dialogue: Marked=0,0:00:54.08,0:00:58.71,Default,,0000,0000,0000,,因為現在\N就活在這美好的世界裡
Dialogue: Marked=0,0:00:58.82,0:01:01.19,Default,,0000,0000,0000,,所有年輕人都這麼說
Dialogue: Marked=0,0:01:01.29,0:01:03.55,Default,,0000,0000,0000,,所有的真實和謊言
Dialogue: Marked=0,0:01:03.66,0:01:06.79,Default,,0000,0000,0000,,我是絕對不會忘記的
Dialogue: Marked=0,0:01:08.43,0:01:10.69,Default,,0000,0000,0000,,所有年輕人都這麼說
Dialogue: Marked=0,0:01:10.80,0:01:13.06,Default,,0000,0000,0000,,要死也太過年輕了吧
Dialogue: Marked=0,0:01:13.17,0:01:15.47,Default,,0000,0000,0000,,全都一臉掃興的表情
Dialogue: Marked=0,0:01:15.57,0:01:17.94,Default,,0000,0000,0000,,在這空盪盪的城市裡
Dialogue: Marked=0,0:01:18.04,0:01:20.27,Default,,0000,0000,0000,,所有年輕人都去了
Dialogue: Marked=0,0:01:20.38,0:01:22.64,Default,,0000,0000,0000,,因為想在這無風的夜裡
Dialogue: Marked=0,0:01:22.74,0:01:25.80,Default,,0000,0000,0000,,嘗試著來改變些什麼
Dialogue: Marked=0,0:01:32.29,0:01:36.31,Default,,0000,0000,0000,,第151話\N燒燃吧，白眼!這就是我的忍道
Dialogue: Marked=0,0:01:41.13,0:01:41.89,Default,,0000,0000,0000,,牙
Dialogue: Marked=0,0:01:44.67,0:01:45.39,Default,,0000,0000,0000,,鳴人
Dialogue: Marked=0,0:01:46.80,0:01:47.73,Default,,0000,0000,0000,,這是...
Dialogue: Marked=0,0:01:47.84,0:01:48.63,Default,,0000,0000,0000,,糟了
Dialogue: Marked=0,0:01:50.11,0:01:52.01,Default,,0000,0000,0000,,唉呀呀，怎麼了啊
Dialogue: Marked=0,0:01:52.11,0:01:53.97,Default,,0000,0000,0000,,你們要直接\N當那些幼蟲的飼料嗎
Dialogue: Marked=0,0:01:54.08,0:01:55.01,Default,,0000,0000,0000,,女王蜂
Dialogue: Marked=0,0:02:02.58,0:02:04.42,Default,,0000,0000,0000,,那種東西根本起不了作用
Dialogue: Marked=0,0:02:21.30,0:02:22.17,Default,,0000,0000,0000,,凝聚查克拉...
Dialogue: Marked=0,0:02:25.07,0:02:25.84,Default,,0000,0000,0000,,白眼
Dialogue: Marked=0,0:02:37.52,0:02:39.78,Default,,0000,0000,0000,,不行，這樣根本就來不及
Dialogue: Marked=0,0:02:41.96,0:02:42.72,Default,,0000,0000,0000,,鳴人
Dialogue: Marked=0,0:02:44.19,0:02:46.89,Default,,0000,0000,0000,,我這個人是不會輕易放棄的
Dialogue: Marked=0,0:02:49.43,0:02:50.19,Default,,0000,0000,0000,,是啊
