[Script Info]
Title: NARUTO -ナルト- 第074話 「驚愕！我愛羅の正体」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:00.63,0:00:04.59,Default,,0000,0000,0000,,就這樣 把悲傷溫柔地
Dialogue: Marked=0,0:00:04.87,0:00:08.53,Default,,0000,0000,0000,,轉化成像自己的力量
Dialogue: Marked=0,0:00:08.87,0:00:12.24,Default,,0000,0000,0000,,如果依然會迷惑也不要緊
Dialogue: Marked=0,0:00:12.44,0:00:17.04,Default,,0000,0000,0000,,把腳步跨出去吧
Dialogue: Marked=0,0:00:17.41,0:00:18.94,Default,,0000,0000,0000,,就再試一次吧
Dialogue: Marked=0,0:00:22.25,0:00:25.55,Default,,0000,0000,0000,,不知道一直在回應誰的期待
Dialogue: Marked=0,0:00:26.05,0:00:29.32,Default,,0000,0000,0000,,是因為喜歡被讚美嗎
Dialogue: Marked=0,0:00:29.79,0:00:33.19,Default,,0000,0000,0000,,即使把期許中的自己給改變了
Dialogue: Marked=0,0:00:33.73,0:00:36.82,Default,,0000,0000,0000,,笑容還是能夠那樣的美麗嗎
Dialogue: Marked=0,0:00:37.13,0:00:44.30,Default,,0000,0000,0000,,原本是因為做了場夢而醒過來
Dialogue: Marked=0,0:00:44.57,0:00:50.31,Default,,0000,0000,0000,,一開始的時候
Dialogue: Marked=0,0:00:50.58,0:00:53.57,Default,,0000,0000,0000,,就要用自己的手把握
Dialogue: Marked=0,0:00:53.85,0:00:57.91,Default,,0000,0000,0000,,是的 往往重要的事物
Dialogue: Marked=0,0:00:58.15,0:01:01.85,Default,,0000,0000,0000,,都沒有具體的輪廓
Dialogue: Marked=0,0:01:02.22,0:01:05.49,Default,,0000,0000,0000,,即使在手中 即使失去了
Dialogue: Marked=0,0:01:05.83,0:01:08.89,Default,,0000,0000,0000,,都不需要太在意
Dialogue: Marked=0,0:01:09.16,0:01:13.12,Default,,0000,0000,0000,,就這樣 把悲傷溫柔地
Dialogue: Marked=0,0:01:13.37,0:01:17.00,Default,,0000,0000,0000,,轉化成像自己的力量
Dialogue: Marked=0,0:01:17.37,0:01:20.74,Default,,0000,0000,0000,,如果依然會迷惑也不要緊
Dialogue: Marked=0,0:01:21.01,0:01:25.61,Default,,0000,0000,0000,,把腳步跨出去吧
Dialogue: Marked=0,0:01:25.91,0:01:27.75,Default,,0000,0000,0000,,就再試一次吧
Dialogue: Marked=0,0:01:41.73,0:01:42.29,Default,,0000,0000,0000,,不行
Dialogue: Marked=0,0:01:43.83,0:01:44.42,Default,,0000,0000,0000,,帕克
Dialogue: Marked=0,0:01:45.50,0:01:45.99,Default,,0000,0000,0000,,小櫻
Dialogue: Marked=0,0:01:52.14,0:01:54.51,Default,,0000,0000,0000,,你幹嘛要這樣突然停下來嘛
Dialogue: Marked=0,0:01:55.18,0:01:56.84,Default,,0000,0000,0000,,佐助和另外兩個人的味道
Dialogue: Marked=0,0:01:57.65,0:02:00.01,Default,,0000,0000,0000,,已經很快速地遠離了
Dialogue: Marked=0,0:02:00.68,0:02:01.81,Default,,0000,0000,0000,,看來佐助那傢伙
Dialogue: Marked=0,0:02:02.25,0:02:04.51,Default,,0000,0000,0000,,正在追蹤那兩個人的樣子
Dialogue: Marked=0,0:02:06.35,0:02:07.22,Default,,0000,0000,0000,,你說佐助他
Dialogue: Marked=0,0:02:07.66,0:02:09.52,Default,,0000,0000,0000,,其他的就沒有動的跡象
Dialogue: Marked=0,0:02:10.16,0:02:10.85,Default,,0000,0000,0000,,只不過
Dialogue: Marked=0,0:02:11.69,0:02:13.52,Default,,0000,0000,0000,,不要為了這種事磨磨蹭蹭的
Dialogue: Marked=0,0:02:13.96,0:02:15.36,Default,,0000,0000,0000,,我們得趕快追上佐助才行
Dialogue: Marked=0,0:02:16.33,0:02:17.80,Default,,0000,0000,0000,,只不過...怎麼樣
Dialogue: Marked=0,0:02:18.53,0:02:21.09,Default,,0000,0000,0000,,留下來的兩個人\N正打算要對戰了
Dialogue: Marked=0,0:02:23.37,0:02:24.77,Default,,0000,0000,0000,,可能會繞一點遠路
Dialogue: Marked=0,0:02:25.37,0:02:26.77,Default,,0000,0000,0000,,也只能選擇避開了
Dialogue: Marked=0,0:02:27.38,0:02:28.47,Default,,0000,0000,0000,,為什麼嘛
Dialogue: Marked=0,0:02:28.84,0:02:29.87,Default,,0000,0000,0000,,還要再繞路的話
Dialogue: Marked=0,0:02:29.98,0:02:31.61,Default,,0000,0000,0000,,我們就會晚一步追上佐助的
Dialogue: Marked=0,0:02:31.88,0:02:33.04,Default,,0000,0000,0000,,就直接衝過去啦
Dialogue: Marked=0,0:02:33.28,0:02:34.68,Default,,0000,0000,0000,,你在說什麼，鳴人
Dialogue: Marked=0,0:02:35.18,0:02:37.67,Default,,0000,0000,0000,,我們無法預測\N戰鬥區域內會發生什麼事情
