[Script Info]
Title: NARUTO -ナルト- 第081話 「朝霧の帰郷」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:06.87,0:00:11.00,Default,,0000,0000,0000,,We are Fi ght i ng Dreamers\N目標就是往高處爬
Dialogue: Marked=0,0:00:11.14,0:00:14.58,Default,,0000,0000,0000,,Fighting Dreamers\N不講究外表
Dialogue: Marked=0,0:00:14.68,0:00:18.17,Default,,0000,0000,0000,,Fighting Dreamers\N絕對相信自己
Dialogue: Marked=0,0:00:18.28,0:00:21.84,Default,,0000,0000,0000,,Oli Oli Oli Oh\NJust go my way!
Dialogue: Marked=0,0:00:21.95,0:00:25.35,Default,,0000,0000,0000,,Right here Right now(Bang)\N發射吧 就像高速的子彈
Dialogue: Marked=0,0:00:25.45,0:00:27.51,Default,,0000,0000,0000,,Right here Right now(Burn)
Dialogue: Marked=0,0:00:29.19,0:00:36.19,Default,,0000,0000,0000,,行走在險惡的修羅路上\N攤開別人的地圖要往何處去
Dialogue: Marked=0,0:00:36.30,0:00:43.26,Default,,0000,0000,0000,,色彩豐富的烏鴉\N搶走地圖弄破後丟棄
Dialogue: Marked=0,0:00:43.41,0:00:50.54,Default,,0000,0000,0000,,來吧，張開心裡的眼睛\N確實地看透真相
Dialogue: Marked=0,0:00:50.68,0:00:56.71,Default,,0000,0000,0000,,不會失去什麼\N邁開腳步向前走
Dialogue: Marked=0,0:00:56.82,0:01:01.22,Default,,0000,0000,0000,,We are Fighting Dreamers\N目標就是往高處爬
Dialogue: Marked=0,0:01:01.29,0:01:04.75,Default,,0000,0000,0000,,Fighting Dreamers\N不講究外表
Dialogue: Marked=0,0:01:04.89,0:01:08.29,Default,,0000,0000,0000,,Fighting Dreamers\N絕對相信自己
Dialogue: Marked=0,0:01:08.43,0:01:11.96,Default,,0000,0000,0000,,Oli Oli Oli Oh\NJust go my way!
Dialogue: Marked=0,0:01:12.03,0:01:15.56,Default,,0000,0000,0000,,Right here Right now(Bang)\N發射吧 就像高速的子彈
Dialogue: Marked=0,0:01:15.70,0:01:19.20,Default,,0000,0000,0000,,Right here Right now(Burn)\N把它砍成兩半 Get the fire
Dialogue: Marked=0,0:01:19.27,0:01:22.73,Default,,0000,0000,0000,,Right here Right now(Bang)\N發射吧 就像高速的子彈
Dialogue: Marked=0,0:01:22.84,0:01:26.28,Default,,0000,0000,0000,,Right here Right now(Burn)\N把它砍成兩半 Get the fire
Dialogue: Marked=0,0:01:26.41,0:01:27.28,Default,,0000,0000,0000,,Bang
Dialogue: Marked=0,0:01:53.81,0:01:54.93,Default,,0000,0000,0000,,請問
Dialogue: Marked=0,0:02:18.10,0:02:19.76,Default,,0000,0000,0000,,第81話 晨霧中的歸鄉
Dialogue: Marked=0,0:02:34.55,0:02:37.31,Default,,0000,0000,0000,,爸爸跟媽媽全都被殺死了
Dialogue: Marked=0,0:02:38.82,0:02:42.22,Default,,0000,0000,0000,,都是因為我沒有力量\N家族才會滅亡
Dialogue: Marked=0,0:02:44.06,0:02:45.36,Default,,0000,0000,0000,,大家都被殺死了
Dialogue: Marked=0,0:02:56.84,0:02:57.83,Default,,0000,0000,0000,,可惡
Dialogue: Marked=0,0:03:04.35,0:03:05.61,Default,,0000,0000,0000,,早練結束
Dialogue: Marked=0,0:03:17.86,0:03:21.26,Default,,0000,0000,0000,,等吃完早餐之後\N再繼續幹勁十足地修練吧
Dialogue: Marked=0,0:03:31.64,0:03:32.66,Default,,0000,0000,0000,,爺爺
Dialogue: Marked=0,0:03:33.88,0:03:35.04,Default,,0000,0000,0000,,木葉丸
Dialogue: Marked=0,0:03:37.78,0:03:39.08,Default,,0000,0000,0000,,木葉丸
Dialogue: Marked=0,0:03:44.12,0:03:45.45,Default,,0000,0000,0000,,鳴人大哥
Dialogue: Marked=0,0:03:46.85,0:03:49.29,Default,,0000,0000,0000,,忍者學校的課程\N重新開始了嗎
Dialogue: Marked=0,0:03:50.39,0:03:51.59,Default,,0000,0000,0000,,還沒開始
Dialogue: Marked=0,0:03:51.66,0:03:54.96,Default,,0000,0000,0000,,因為校舍全都壞掉了\N所以大家一起在修理
Dialogue: Marked=0,0:03:55.13,0:03:56.10,Default,,0000,0000,0000,,是嗎
Dialogue: Marked=0,0:03:59.10,0:04:01.66,Default,,0000,0000,0000,,鳴人大哥現在在修練嗎
Dialogue: Marked=0,0:04:02.60,0:04:03.63,Default,,0000,0000,0000,,算是吧
Dialogue: Marked=0,0:04:10.14,0:04:11.17,Default,,0000,0000,0000,,你怎麼啦
Dialogue: Marked=0,0:04:11.21,0:04:12.41,Default,,0000,0000,0000,,什麼怎麼啦
Dialogue: Marked=0,0:04:12.58,0:04:14.17,Default,,0000,0000,0000,,沒什麼啦
Dialogue: Marked=0,0:04:16.88,0:04:17.91,Default,,0000,0000,0000,,那個啊
Dialogue: Marked=0,0:04:18.82,0:04:21.15,Default,,0000,0000,0000,,你想說什麼
Dialogue: Marked=0,0:04:22.09,0:04:24.22,Default,,0000,0000,0000,,大哥才是，想說什麼呢
Dialogue: Marked=0,0:04:25.16,0:04:26.92,Default,,0000,0000,0000,,沒有啦，這個嘛...
Dialogue: Marked=0,0:04:30.20,0:04:31.69,Default,,0000,0000,0000,,我不會覺得寂寞喔
Dialogue: Marked=0,0:04:33.40,0:04:35.87,Default,,0000,0000,0000,,因為我才沒有時間\N覺得寂寞呢
Dialogue: Marked=0,0:04:36.94,0:04:41.34,Default,,0000,0000,0000,,現在大家都忙著\N為了重建這個村莊而努力
Dialogue: Marked=0,0:04:43.14,0:04:44.24,Default,,0000,0000,0000,,木葉丸
Dialogue: Marked=0,0:04:45.01,0:04:48.71,Default,,0000,0000,0000,,現在多少都要為這個村莊\N盡點心力才行
Dialogue: Marked=0,0:04:48.85,0:04:52.18,Default,,0000,0000,0000,,所以大哥你也要很努力的\N從事修練才行
Dialogue: Marked=0,0:04:52.75,0:04:55.95,Default,,0000,0000,0000,,要不然的話\N我就會搶先當上火影的喔
Dialogue: Marked=0,0:04:56.49,0:04:57.46,Default,,0000,0000,0000,,笨蛋
Dialogue: Marked=0,0:04:57.63,0:05:00.22,Default,,0000,0000,0000,,會當上火影的人當然是我囉
Dialogue: Marked=0,0:05:00.36,0:05:01.23,Default,,0000,0000,0000,,而你啊
Dialogue: Marked=0,0:05:01.40,0:05:03.76,Default,,0000,0000,0000,,現在該做的\N就是趕快從忍者學校畢業
Dialogue: Marked=0,0:05:05.97,0:05:06.93,Default,,0000,0000,0000,,對了
Dialogue: Marked=0,0:05:09.47,0:05:10.27,Default,,0000,0000,0000,,有了有了
Dialogue: Marked=0,0:05:10.44,0:05:11.87,Default,,0000,0000,0000,,這個，送給你
Dialogue: Marked=0,0:05:11.97,0:05:13.41,Default,,0000,0000,0000,,一樂的免費招待券
Dialogue: Marked=0,0:05:14.24,0:05:15.50,Default,,0000,0000,0000,,這可以給我嗎
Dialogue: Marked=0,0:05:15.68,0:05:18.01,Default,,0000,0000,0000,,因為我有兩張嘛
Dialogue: Marked=0,0:05:18.18,0:05:19.98,Default,,0000,0000,0000,,所以這一張就送給你吧
Dialogue: Marked=0,0:05:20.05,0:05:21.71,Default,,0000,0000,0000,,謝了，鳴人大哥
Dialogue: Marked=0,0:05:22.48,0:05:23.51,Default,,0000,0000,0000,,木葉丸
Dialogue: Marked=0,0:05:23.69,0:05:25.38,Default,,0000,0000,0000,,早安
