[Script Info]
Title: NARUTO -ナルト- 第063話 「失格！？キケン！前倒し！波乱含みの大本選！」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:00.53,0:00:04.36,Default,,0000,0000,0000,,就這樣 把悲傷溫柔地
Dialogue: Marked=0,0:00:04.67,0:00:08.19,Default,,0000,0000,0000,,轉化成像自己的力量
Dialogue: Marked=0,0:00:08.54,0:00:12.03,Default,,0000,0000,0000,,如果依然會迷惑也不要緊
Dialogue: Marked=0,0:00:12.21,0:00:16.80,Default,,0000,0000,0000,,把腳步跨出去吧
Dialogue: Marked=0,0:00:17.18,0:00:18.70,Default,,0000,0000,0000,,就再試一次吧
Dialogue: Marked=0,0:00:22.08,0:00:25.38,Default,,0000,0000,0000,,不知道一直在回應誰的期待
Dialogue: Marked=0,0:00:25.82,0:00:29.22,Default,,0000,0000,0000,,是因為喜歡被讚美嗎
Dialogue: Marked=0,0:00:29.62,0:00:33.12,Default,,0000,0000,0000,,即使把期許中的自己給改變了
Dialogue: Marked=0,0:00:33.50,0:00:36.69,Default,,0000,0000,0000,,笑容還是能夠那樣的美麗嗎
Dialogue: Marked=0,0:00:37.00,0:00:44.13,Default,,0000,0000,0000,,原本是因為做了場夢而醒過來
Dialogue: Marked=0,0:00:44.31,0:00:50.14,Default,,0000,0000,0000,,一開始的時候
Dialogue: Marked=0,0:00:50.45,0:00:53.51,Default,,0000,0000,0000,,就要用自己的手把握
Dialogue: Marked=0,0:00:53.72,0:00:57.71,Default,,0000,0000,0000,,是的 往往重要的事物
Dialogue: Marked=0,0:00:58.02,0:01:01.65,Default,,0000,0000,0000,,都沒有具體的輪廓
