[Script Info]
Title: NARUTO -ナルト- 第027話 「第二試験スタート！ 周りはみんな敵だらけ！」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:05.63,0:00:08.16,Default,,0000,0000,0000,,我要踩加速器
Dialogue: Marked=0,0:00:08.37,0:00:12.10,Default,,0000,0000,0000,,沒有討價還價的餘地 沒錯
Dialogue: Marked=0,0:00:12.37,0:00:16.40,Default,,0000,0000,0000,,穿越黑夜
Dialogue: Marked=0,0:00:16.51,0:00:19.28,Default,,0000,0000,0000,,最後整個栓進去
Dialogue: Marked=0,0:00:19.41,0:00:23.11,Default,,0000,0000,0000,,沒有落差 沒錯
Dialogue: Marked=0,0:00:23.28,0:00:27.48,Default,,0000,0000,0000,,日子一天一天過
Dialogue: Marked=0,0:00:28.86,0:00:38.23,Default,,0000,0000,0000,,悄悄打開心房\N突然靠過來
Dialogue: Marked=0,0:00:39.73,0:00:46.73,Default,,0000,0000,0000,,我一定會知道\N給我更多訊息
Dialogue: Marked=0,0:00:54.65,0:01:00.09,Default,,0000,0000,0000,,急忙的生活 都被榨乾了
Dialogue: Marked=0,0:01:00.39,0:01:05.63,Default,,0000,0000,0000,,腳不停的移動\N卻比以前走得更遠了
Dialogue: Marked=0,0:01:05.63,0:01:11.12,Default,,0000,0000,0000,,爭奪過後的成果
Dialogue: Marked=0,0:01:11.17,0:01:13.83,Default,,0000,0000,0000,,如果不是你 就沒有意義了
Dialogue: Marked=0,0:01:13.97,0:01:20.46,Default,,0000,0000,0000,,所以要到更遠的另一端
Dialogue: Marked=0,0:01:33.22,0:01:34.75,Default,,0000,0000,0000,,你的決心很好
Dialogue: Marked=0,0:01:35.66,0:01:36.39,Default,,0000,0000,0000,,那麼...
Dialogue: Marked=0,0:01:37.46,0:01:39.45,Default,,0000,0000,0000,,所有選擇留下來的人
Dialogue: Marked=0,0:01:40.76,0:01:42.20,Default,,0000,0000,0000,,第一場考試
Dialogue: Marked=0,0:01:45.23,0:01:47.39,Default,,0000,0000,0000,,都合格了
