[Script Info]
Title: NARUTO -ナルト- 第104話 「走れイダテ！嵐を呼ぶ波乱のナギ島！！」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:14.31,0:00:19.37,Default,,0000,0000,0000,,用陳舊的言辭
Dialogue: Marked=0,0:00:20.68,0:00:28.32,Default,,0000,0000,0000,,我只是想表達我們單純的想法
Dialogue: Marked=0,0:00:28.46,0:00:33.83,Default,,0000,0000,0000,,已吹拂而去的那天的風
Dialogue: Marked=0,0:00:34.80,0:00:37.96,Default,,0000,0000,0000,,被捨棄在昨日的廢墟裡
Dialogue: Marked=0,0:00:39.20,0:00:43.83,Default,,0000,0000,0000,,兩人相視而笑\N就因為活在當下
Dialogue: Marked=0,0:00:44.81,0:00:51.84,Default,,0000,0000,0000,,即便如此那件事還困擾著你嗎
Dialogue: Marked=0,0:00:53.35,0:00:56.68,Default,,0000,0000,0000,,就因為這樣才要說再見
Dialogue: Marked=0,0:00:56.75,0:01:03.88,Default,,0000,0000,0000,,只是這樣毫無保留地與你分享
Dialogue: Marked=0,0:01:03.99,0:01:10.83,Default,,0000,0000,0000,,好不容易我們察覺到\N那就是一切
Dialogue: Marked=0,0:01:10.97,0:01:18.00,Default,,0000,0000,0000,,悲傷流過臉頰\N如淚河般傾瀉而下
Dialogue: Marked=0,0:01:18.07,0:01:27.31,Default,,0000,0000,0000,,搖擺不定的想法\N變成強烈的漩渦 合而為一
Dialogue: Marked=0,0:01:39.76,0:01:42.32,Default,,0000,0000,0000,,糟糕了，這下會變成暴風雨的
Dialogue: Marked=0,0:01:46.03,0:01:46.86,Default,,0000,0000,0000,,伊馱天
Dialogue: Marked=0,0:01:49.04,0:01:52.70,Default,,0000,0000,0000,,第104話 跑吧，伊馱天!\N呼喚暴風雨的那基島!!
Dialogue: Marked=0,0:02:01.28,0:02:02.61,Default,,0000,0000,0000,,綠青葵
Dialogue: Marked=0,0:02:03.99,0:02:05.85,Default,,0000,0000,0000,,原來你不是臨陣脫逃
Dialogue: Marked=0,0:02:07.96,0:02:10.32,Default,,0000,0000,0000,,逃走不是你最拿手的絕招嗎
