[Script Info]
Title: NARUTO -ナルト- 第138話 「清き裏切り はかなき願い」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:11.17,0:00:15.01,Default,,0000,0000,0000,,少年呀 你聽我說
Dialogue: Marked=0,0:00:16.04,0:00:19.64,Default,,0000,0000,0000,,人類沒什麼大不了的
Dialogue: Marked=0,0:00:20.88,0:00:25.05,Default,,0000,0000,0000,,因為已經沒有明天了
Dialogue: Marked=0,0:00:25.15,0:00:27.99,Default,,0000,0000,0000,,別把握緊的拳頭藏起來
Dialogue: Marked=0,0:00:30.33,0:00:38.13,Default,,0000,0000,0000,,還沒老糊塗到\N會把夢想賤賣給不安吧
Dialogue: Marked=0,0:00:40.00,0:00:47.13,Default,,0000,0000,0000,,少年呀 能扣下\N心槍扳機的就只有你了
Dialogue: Marked=0,0:00:49.21,0:00:51.51,Default,,0000,0000,0000,,所有年輕人都這麼說
Dialogue: Marked=0,0:00:51.61,0:00:53.91,Default,,0000,0000,0000,,做什麼都無聊到不行
Dialogue: Marked=0,0:00:54.02,0:00:58.54,Default,,0000,0000,0000,,因為現在\N就活在這美好的世界裡
Dialogue: Marked=0,0:00:58.65,0:01:01.05,Default,,0000,0000,0000,,所有年輕人都這麼說
Dialogue: Marked=0,0:01:01.16,0:01:03.45,Default,,0000,0000,0000,,所有的真實和謊言
Dialogue: Marked=0,0:01:03.56,0:01:06.36,Default,,0000,0000,0000,,我是絕對不會忘記的
Dialogue: Marked=0,0:01:08.26,0:01:10.60,Default,,0000,0000,0000,,所有年輕人都這麼說
Dialogue: Marked=0,0:01:10.70,0:01:12.93,Default,,0000,0000,0000,,要死也太過年輕了吧
Dialogue: Marked=0,0:01:13.03,0:01:15.37,Default,,0000,0000,0000,,全都一臉掃興的表情
Dialogue: Marked=0,0:01:15.47,0:01:17.77,Default,,0000,0000,0000,,在這空盪盪的城市裡
Dialogue: Marked=0,0:01:17.87,0:01:20.10,Default,,0000,0000,0000,,所有年輕人都去了
Dialogue: Marked=0,0:01:20.21,0:01:22.57,Default,,0000,0000,0000,,因為想在這無風的夜裡
Dialogue: Marked=0,0:01:22.68,0:01:25.61,Default,,0000,0000,0000,,嘗試著來改變些什麼
Dialogue: Marked=0,0:01:32.12,0:01:36.85,Default,,0000,0000,0000,,第138話\N純潔的背叛 靠不住的請求
Dialogue: Marked=0,0:01:45.43,0:01:47.13,Default,,0000,0000,0000,,通靈之術
Dialogue: Marked=0,0:01:51.97,0:01:53.20,Default,,0000,0000,0000,,鳴人，快點抓住
Dialogue: Marked=0,0:01:56.41,0:01:57.54,Default,,0000,0000,0000,,好，把他拉上來吧
Dialogue: Marked=0,0:01:59.11,0:01:59.91,Default,,0000,0000,0000,,在那裡嗎
Dialogue: Marked=0,0:02:04.69,0:02:05.68,Default,,0000,0000,0000,,原來是分身
Dialogue: Marked=0,0:02:06.62,0:02:07.65,Default,,0000,0000,0000,,我在這裡喔
Dialogue: Marked=0,0:02:08.56,0:02:10.02,Default,,0000,0000,0000,,反擊開始了
Dialogue: Marked=0,0:02:15.56,0:02:16.36,Default,,0000,0000,0000,,螺旋丸
Dialogue: Marked=0,0:02:16.87,0:02:17.59,Default,,0000,0000,0000,,去吧
