[Script Info]
Title: NARUTO -ナルト- 第112話 「イキナリ仲間割れ！？シカマル小隊大ピンチ」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:14.51,0:00:19.61,Default,,0000,0000,0000,,用陳舊的言辭
Dialogue: Marked=0,0:00:20.82,0:00:28.62,Default,,0000,0000,0000,,我只是想表達我們單純的想法
Dialogue: Marked=0,0:00:28.69,0:00:33.92,Default,,0000,0000,0000,,已吹拂而去的那天的風
Dialogue: Marked=0,0:00:34.86,0:00:38.16,Default,,0000,0000,0000,,被捨棄在昨日的廢墟裡
Dialogue: Marked=0,0:00:39.33,0:00:44.17,Default,,0000,0000,0000,,兩人相視而笑\N就因為活在當下
Dialogue: Marked=0,0:00:44.97,0:00:52.07,Default,,0000,0000,0000,,即便如此那件事還困擾著你嗎
Dialogue: Marked=0,0:00:53.48,0:00:56.85,Default,,0000,0000,0000,,就因為這樣才要說再見
Dialogue: Marked=0,0:00:56.89,0:01:04.02,Default,,0000,0000,0000,,只是這樣毫無保留地與你分享
Dialogue: Marked=0,0:01:04.13,0:01:11.12,Default,,0000,0000,0000,,好不容易我們察覺到\N那就是一切
Dialogue: Marked=0,0:01:11.17,0:01:18.13,Default,,0000,0000,0000,,悲傷流過臉頰\N如淚河般傾瀉而下
Dialogue: Marked=0,0:01:18.21,0:01:27.48,Default,,0000,0000,0000,,搖擺不定的想法\N變成強烈的漩渦 合而為一
Dialogue: Marked=0,0:01:31.89,0:01:32.72,Default,,0000,0000,0000,,白眼
Dialogue: Marked=0,0:01:42.16,0:01:43.06,Default,,0000,0000,0000,,我找到了
Dialogue: Marked=0,0:01:43.63,0:01:44.83,Default,,0000,0000,0000,,好啊，好啊
Dialogue: Marked=0,0:01:44.90,0:01:46.96,Default,,0000,0000,0000,,我一定會把佐助帶回去的
Dialogue: Marked=0,0:01:47.10,0:01:48.16,Default,,0000,0000,0000,,鳴人
Dialogue: Marked=0,0:01:48.24,0:01:52.17,Default,,0000,0000,0000,,不好意思，這次我可要展現\N最近剛練好的全新絕招了
Dialogue: Marked=0,0:01:53.37,0:01:54.31,Default,,0000,0000,0000,,我也有啊
Dialogue: Marked=0,0:01:55.34,0:01:57.17,Default,,0000,0000,0000,,你們不用著急
Dialogue: Marked=0,0:01:57.21,0:01:59.20,Default,,0000,0000,0000,,等我做好了作戰準備後
Dialogue: Marked=0,0:02:00.58,0:02:02.11,Default,,0000,0000,0000,,再和目標接觸
Dialogue: Marked=0,0:02:06.12,0:02:08.52,Default,,0000,0000,0000,,看來好像還沒被發現的樣子
Dialogue: Marked=0,0:02:10.89,0:02:13.05,Default,,0000,0000,0000,,奇怪，佐助不在那裡
Dialogue: Marked=0,0:02:16.10,0:02:19.12,Default,,0000,0000,0000,,看樣子他就在那個桶棺裡面
Dialogue: Marked=0,0:02:45.76,0:02:47.06,Default,,0000,0000,0000,,什麼嘛
Dialogue: Marked=0,0:02:47.16,0:02:48.86,Default,,0000,0000,0000,,我本來只是想打草驚蛇的
Dialogue: Marked=0,0:02:49.00,0:02:51.16,Default,,0000,0000,0000,,結果抓到的不是蛇\N而是兩隻蟲子啊
Dialogue: Marked=0,0:02:54.40,0:02:56.60,Default,,0000,0000,0000,,等一下，先等一下
