[Script Info]
Title: NARUTO -ナルト- 第173話 「海戦 解き放たれた力（パワー）」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:15.38,0:00:20.61,Default,,0000,0000,0000,,我一路收集吹過頭的風
Dialogue: Marked=0,0:00:20.72,0:00:25.58,Default,,0000,0000,0000,,乘著波浪 奔向彼方
Dialogue: Marked=0,0:00:25.69,0:00:30.82,Default,,0000,0000,0000,,我已下定決心 即使路途遙遠
Dialogue: Marked=0,0:00:30.93,0:00:35.45,Default,,0000,0000,0000,,也要前往描繪好的未來
Dialogue: Marked=0,0:00:35.56,0:00:39.56,Default,,0000,0000,0000,,是時間在催促我們
Dialogue: Marked=0,0:00:40.60,0:00:45.60,Default,,0000,0000,0000,,是鼓動讓速度加快
Dialogue: Marked=0,0:00:45.71,0:00:49.58,Default,,0000,0000,0000,,即使在夢中醒來
Dialogue: Marked=0,0:00:50.68,0:00:54.41,Default,,0000,0000,0000,,也尋找過同樣的光芒
Dialogue: Marked=0,0:00:55.75,0:00:59.62,Default,,0000,0000,0000,,在燦爛的星空下
Dialogue: Marked=0,0:01:00.72,0:01:05.59,Default,,0000,0000,0000,,有數不盡的星座
Dialogue: Marked=0,0:01:05.69,0:01:09.65,Default,,0000,0000,0000,,你在前面做什麼
Dialogue: Marked=0,0:01:10.67,0:01:14.80,Default,,0000,0000,0000,,在注視著什麼呢
Dialogue: Marked=0,0:01:15.74,0:01:19.80,Default,,0000,0000,0000,,在注視著什麼呢
Dialogue: Marked=0,0:01:34.52,0:01:38.29,Default,,0000,0000,0000,,第173話 海戰 被解放的力量
Dialogue: Marked=0,0:01:45.63,0:01:46.12,Default,,0000,0000,0000,,什麼嘛
Dialogue: Marked=0,0:01:46.23,0:01:48.40,Default,,0000,0000,0000,,原來你也一樣是怪物
Dialogue: Marked=0,0:01:48.50,0:01:50.16,Default,,0000,0000,0000,,別用這種口氣跟我說話
Dialogue: Marked=0,0:01:53.78,0:01:54.54,Default,,0000,0000,0000,,接招吧
Dialogue: Marked=0,0:02:00.08,0:02:00.81,Default,,0000,0000,0000,,什麼
Dialogue: Marked=0,0:02:05.12,0:02:05.92,Default,,0000,0000,0000,,可惡
Dialogue: Marked=0,0:02:42.36,0:02:43.19,Default,,0000,0000,0000,,糟了
Dialogue: Marked=0,0:02:43.29,0:02:43.88,Default,,0000,0000,0000,,鳴人
Dialogue: Marked=0,0:02:43.99,0:02:44.75,Default,,0000,0000,0000,,妳...
Dialogue: Marked=0,0:02:46.39,0:02:47.33,Default,,0000,0000,0000,,交給妳了
Dialogue: Marked=0,0:03:01.58,0:03:03.13,Default,,0000,0000,0000,,鳴人，快振作起來
Dialogue: Marked=0,0:03:03.88,0:03:04.71,Default,,0000,0000,0000,,鳴人
Dialogue: Marked=0,0:03:10.65,0:03:12.24,Default,,0000,0000,0000,,我...我不要緊的
Dialogue: Marked=0,0:03:13.12,0:03:15.21,Default,,0000,0000,0000,,姊姊，謝謝妳了
Dialogue: Marked=0,0:03:27.24,0:03:28.07,Default,,0000,0000,0000,,糟糕
Dialogue: Marked=0,0:03:28.17,0:03:29.69,Default,,0000,0000,0000,,你殘留的查克拉是我的了
Dialogue: Marked=0,0:03:30.24,0:03:31.23,Default,,0000,0000,0000,,心亂身之術
Dialogue: Marked=0,0:03:32.74,0:03:33.54,Default,,0000,0000,0000,,怎麼會這樣
Dialogue: Marked=0,0:03:38.15,0:03:39.11,Default,,0000,0000,0000,,總算趕上了
Dialogue: Marked=0,0:03:43.92,0:03:44.75,Default,,0000,0000,0000,,什麼
Dialogue: Marked=0,0:03:45.69,0:03:48.38,Default,,0000,0000,0000,,原來就是妳
Dialogue: Marked=0,0:03:53.39,0:03:55.09,Default,,0000,0000,0000,,居然敢耍我
Dialogue: Marked=0,0:03:55.20,0:03:56.42,Default,,0000,0000,0000,,不要，不要過來
Dialogue: Marked=0,0:04:06.21,0:04:07.64,Default,,0000,0000,0000,,不能背對敵人
Dialogue: Marked=0,0:04:09.71,0:04:11.51,Default,,0000,0000,0000,,你忘記了比賽的規則
Dialogue: Marked=0,0:04:12.68,0:04:13.70,Default,,0000,0000,0000,,所以是你輸了
Dialogue: Marked=0,0:04:21.69,0:04:22.59,Default,,0000,0000,0000,,總算得救了
Dialogue: Marked=0,0:04:27.56,0:04:29.83,Default,,0000,0000,0000,,那個小鬼打得這麼用力
Dialogue: Marked=0,0:04:32.33,0:04:34.06,Default,,0000,0000,0000,,鎧那傢伙也不行了嘛
Dialogue: Marked=0,0:04:42.54,0:04:44.53,Default,,0000,0000,0000,,看來我釣到一條大魚了
Dialogue: Marked=0,0:04:45.81,0:04:47.71,Default,,0000,0000,0000,,你想自己逃走嗎
Dialogue: Marked=0,0:05:00.83,0:05:03.80,Default,,0000,0000,0000,,已經將受傷的士兵們\N全部救上船了
Dialogue: Marked=0,0:05:05.67,0:05:06.46,Default,,0000,0000,0000,,辛苦你了
Dialogue: Marked=0,0:05:07.64,0:05:09.30,Default,,0000,0000,0000,,接下來...
Dialogue: Marked=0,0:05:09.40,0:05:11.34,Default,,0000,0000,0000,,應該是鳴人他們了吧
Dialogue: Marked=0,0:05:19.38,0:05:21.71,Default,,0000,0000,0000,,你犯下的所有罪狀
Dialogue: Marked=0,0:05:21.82,0:05:25.31,Default,,0000,0000,0000,,等回村子後再慢慢跟你算\N做好心理準備吧
Dialogue: Marked=0,0:05:26.95,0:05:28.58,Default,,0000,0000,0000,,事情還沒有結束呢
Dialogue: Marked=0,0:05:28.69,0:05:30.28,Default,,0000,0000,0000,,可惡
Dialogue: Marked=0,0:05:30.39,0:05:32.38,Default,,0000,0000,0000,,這表示你還很欠揍
Dialogue: Marked=0,0:05:34.73,0:05:36.72,Default,,0000,0000,0000,,我只能說很遺憾了
Dialogue: Marked=0,0:05:36.83,0:05:37.82,Default,,0000,0000,0000,,你說什麼
Dialogue: Marked=0,0:05:50.28,0:05:52.27,Default,,0000,0000,0000,,這...這是怎麼回事啊
Dialogue: Marked=0,0:05:54.05,0:05:55.91,Default,,0000,0000,0000,,海怪是不會死的
Dialogue: Marked=0,0:05:56.02,0:05:57.99,Default,,0000,0000,0000,,因為這個傢伙是不死之身
Dialogue: Marked=0,0:06:04.06,0:06:07.52,Default,,0000,0000,0000,,這無限的海水\N就是海怪的生命
Dialogue: Marked=0,0:06:07.63,0:06:10.72,Default,,0000,0000,0000,,所以最後你們一定會輸
Dialogue: Marked=0,0:06:10.83,0:06:11.70,Default,,0000,0000,0000,,你少囉嗦
Dialogue: Marked=0,0:06:15.14,0:06:16.30,Default,,0000,0000,0000,,通靈之術
Dialogue: Marked=0,0:06:36.42,0:06:37.39,Default,,0000,0000,0000,,好耶
Dialogue: Marked=0,0:06:37.49,0:06:38.75,Default,,0000,0000,0000,,看你的了，老大
Dialogue: Marked=0,0:06:38.86,0:06:41.06,Default,,0000,0000,0000,,把那個水腫的傢伙給解決掉
Dialogue: Marked=0,0:06:45.37,0:06:46.53,Default,,0000,0000,0000,,老大
Dialogue: Marked=0,0:06:46.63,0:06:48.53,Default,,0000,0000,0000,,現在不是悠哉抽煙的時候啦
Dialogue: Marked=0,0:06:48.64,0:06:50.04,Default,,0000,0000,0000,,趕快教訓怪物...
Dialogue: Marked=0,0:06:52.71,0:06:54.57,Default,,0000,0000,0000,,好燙喔，好燙
Dialogue: Marked=0,0:07:01.52,0:07:04.49,Default,,0000,0000,0000,,幹嘛就你自己一個人\N充滿了幹勁啊
Dialogue: Marked=0,0:07:06.99,0:07:08.22,Default,,0000,0000,0000,,好癢啊
