[Script Info]
Title: NARUTO -ナルト- 第009話 「写輪眼のカカシ」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:08.70,0:00:09.43,Default,,0000,0000,0000,,Come On
Dialogue: Marked=0,0:00:15.94,0:00:21.47,Default,,0000,0000,0000,,彷彿被追趕似地趕路
Dialogue: Marked=0,0:00:23.45,0:00:29.82,Default,,0000,0000,0000,,是被乾涸的心所驅使
Dialogue: Marked=0,0:00:31.46,0:00:44.20,Default,,0000,0000,0000,,現在的我們將不為了他人\N也不屬於任何人
Dialogue: Marked=0,0:00:46.74,0:00:52.70,Default,,0000,0000,0000,,解放痛苦\N展開心胸 解放影子
Dialogue: Marked=0,0:00:54.58,0:01:00.54,Default,,0000,0000,0000,,喘息著向前衝 衝破黑暗
Dialogue: Marked=0,0:01:02.56,0:01:09.52,Default,,0000,0000,0000,,戰鬥與彼此相愛
Dialogue: Marked=0,0:01:10.23,0:01:16.47,Default,,0000,0000,0000,,都是無止境的\NOn the way
Dialogue: Marked=0,0:01:31.69,0:01:32.28,Default,,0000,0000,0000,,去死吧
Dialogue: Marked=0,0:01:34.79,0:01:36.05,Default,,0000,0000,0000,,可惡
Dialogue: Marked=0,0:01:36.59,0:01:38.06,Default,,0000,0000,0000,,影分身術
Dialogue: Marked=0,0:01:43.03,0:01:44.76,Default,,0000,0000,0000,,影分身是嗎
Dialogue: Marked=0,0:01:45.10,0:01:47.09,Default,,0000,0000,0000,,而且人數還挺多的嘛
Dialogue: Marked=0,0:02:11.03,0:02:12.08,Default,,0000,0000,0000,,上吧!
Dialogue: Marked=0,0:02:31.35,0:02:33.08,Default,,0000,0000,0000,,果然是絕不可能的
Dialogue: Marked=0,0:02:33.65,0:02:36.08,Default,,0000,0000,0000,,那是贏不了他的
Dialogue: Marked=0,0:02:40.36,0:02:43.29,Default,,0000,0000,0000,,想要打敗這個傢伙\N只有這個辦法了
Dialogue: Marked=0,0:02:44.09,0:02:44.96,Default,,0000,0000,0000,,佐助
Dialogue: Marked=0,0:02:49.10,0:02:50.26,Default,,0000,0000,0000,,原來如此
Dialogue: Marked=0,0:02:50.60,0:02:52.09,Default,,0000,0000,0000,,原來是這麼回事，鳴人
Dialogue: Marked=0,0:02:52.60,0:02:54.07,Default,,0000,0000,0000,,以你來說算幹的很好了
Dialogue: Marked=0,0:03:09.25,0:03:10.48,Default,,0000,0000,0000,,風魔手裡劍
Dialogue: Marked=0,0:03:11.12,0:03:12.14,Default,,0000,0000,0000,,影風車
Dialogue: Marked=0,0:03:21.30,0:03:24.13,Default,,0000,0000,0000,,手裡劍這種東西對我不管用
Dialogue: Marked=0,0:03:39.41,0:03:40.54,Default,,0000,0000,0000,,原來如此
Dialogue: Marked=0,0:03:41.42,0:03:44.15,Default,,0000,0000,0000,,這一次是衝著本尊來的啊
Dialogue: Marked=0,0:03:45.35,0:03:47.34,Default,,0000,0000,0000,,不過，太天真了
Dialogue: Marked=0,0:03:51.29,0:03:53.66,Default,,0000,0000,0000,,手裡劍的影子裡還有手裡劍
Dialogue: Marked=0,0:03:54.06,0:03:56.66,Default,,0000,0000,0000,,這個是影手裡劍之術
Dialogue: Marked=0,0:03:58.17,0:04:00.16,Default,,0000,0000,0000,,死角裡還有第二枚手裡劍
Dialogue: Marked=0,0:04:09.11,0:04:09.94,Default,,0000,0000,0000,,不過
Dialogue: Marked=0,0:04:11.58,0:04:13.21,Default,,0000,0000,0000,,還是太天真了
Dialogue: Marked=0,0:04:14.62,0:04:15.71,Default,,0000,0000,0000,,被他躲過了
Dialogue: Marked=0,0:04:28.30,0:04:29.85,Default,,0000,0000,0000,,在這裡啦!
Dialogue: Marked=0,0:04:30.63,0:04:35.50,Default,,0000,0000,0000,,第9話 寫輪眼的卡卡西
Dialogue: Marked=0,0:05:03.26,0:05:04.66,Default,,0000,0000,0000,,你這個死小鬼
Dialogue: Marked=0,0:05:20.85,0:05:21.84,Default,,0000,0000,0000,,卡卡西老師
Dialogue: Marked=0,0:05:28.26,0:05:28.92,Default,,0000,0000,0000,,鳴人
Dialogue: Marked=0,0:05:29.79,0:05:31.55,Default,,0000,0000,0000,,你這策略很棒喔
Dialogue: Marked=0,0:05:32.69,0:05:34.99,Default,,0000,0000,0000,,你們也進步了不少嘛
Dialogue: Marked=0,0:05:37.27,0:05:38.93,Default,,0000,0000,0000,,那個影分身的目標
Dialogue: Marked=0,0:05:39.27,0:05:41.20,Default,,0000,0000,0000,,並不是為了要打倒再不斬
Dialogue: Marked=0,0:05:41.57,0:05:44.06,Default,,0000,0000,0000,,是為了隱藏化身為\N風魔手裡劍的我啊
Dialogue: Marked=0,0:05:44.44,0:05:46.20,Default,,0000,0000,0000,,先留一個分身下來
Dialogue: Marked=0,0:06:02.29,0:06:06.09,Default,,0000,0000,0000,,我呢則是變化成風魔手裡劍
Dialogue: Marked=0,0:06:19.11,0:06:21.91,Default,,0000,0000,0000,,然後分身再把\N變化成風魔手裡劍的我
Dialogue: Marked=0,0:06:22.11,0:06:23.48,Default,,0000,0000,0000,,丟到佐助的手中
Dialogue: Marked=0,0:06:24.05,0:06:25.10,Default,,0000,0000,0000,,佐助
Dialogue: Marked=0,0:06:28.55,0:06:31.81,Default,,0000,0000,0000,,佐助接到手之後\N應該能馬上察覺到那就是我
Dialogue: Marked=0,0:06:32.35,0:06:34.05,Default,,0000,0000,0000,,再拿出自己的手裡劍
Dialogue: Marked=0,0:06:34.86,0:06:36.48,Default,,0000,0000,0000,,就是影手裡劍之術
