[Script Info]
Title: NARUTO -ナルト- 第158話 「みんなオレについて来い！汗と涙のタクラミ大サバイバル」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:15.31,0:00:20.58,Default,,0000,0000,0000,,我一路收集吹過頭的風
Dialogue: Marked=0,0:00:20.68,0:00:25.45,Default,,0000,0000,0000,,乘著波浪 奔向彼方
Dialogue: Marked=0,0:00:25.55,0:00:30.75,Default,,0000,0000,0000,,我已下定決心 即使路途遙遠
Dialogue: Marked=0,0:00:30.86,0:00:35.39,Default,,0000,0000,0000,,也要前往描繪好的未來
Dialogue: Marked=0,0:00:35.50,0:00:39.73,Default,,0000,0000,0000,,是時間在催促我們
Dialogue: Marked=0,0:00:40.50,0:00:45.50,Default,,0000,0000,0000,,是鼓動讓速度加快
Dialogue: Marked=0,0:00:45.61,0:00:49.60,Default,,0000,0000,0000,,即使在夢中醒來
Dialogue: Marked=0,0:00:50.61,0:00:54.34,Default,,0000,0000,0000,,也尋找過同樣的光芒
Dialogue: Marked=0,0:00:55.72,0:00:59.55,Default,,0000,0000,0000,,在燦爛的星空下
Dialogue: Marked=0,0:01:00.62,0:01:05.53,Default,,0000,0000,0000,,有數不盡的星座
Dialogue: Marked=0,0:01:05.63,0:01:09.69,Default,,0000,0000,0000,,你在前面做什麼
Dialogue: Marked=0,0:01:10.60,0:01:14.69,Default,,0000,0000,0000,,在注視著什麼呢
Dialogue: Marked=0,0:01:15.70,0:01:19.76,Default,,0000,0000,0000,,在注視著什麼呢
Dialogue: Marked=0,0:01:31.82,0:01:33.69,Default,,0000,0000,0000,,第158話 大家跟著我來
Dialogue: Marked=0,0:01:33.79,0:01:36.48,Default,,0000,0000,0000,,汗水與淚水的\N塔可拉米野外求生
Dialogue: Marked=0,0:01:41.26,0:01:43.06,Default,,0000,0000,0000,,我們要加油喔
Dialogue: Marked=0,0:01:43.16,0:01:45.89,Default,,0000,0000,0000,,好像越來越有趣了耶\N木葉丸
Dialogue: Marked=0,0:01:47.77,0:01:48.93,Default,,0000,0000,0000,,是啊，是啊
Dialogue: Marked=0,0:01:50.34,0:01:52.97,Default,,0000,0000,0000,,我不要我不要...\N我絕對不要
Dialogue: Marked=0,0:01:58.01,0:02:01.71,Default,,0000,0000,0000,,為什麼我非得執行那種\N好像在帶小孩子的任務嘛
Dialogue: Marked=0,0:02:01.82,0:02:03.31,Default,,0000,0000,0000,,不管綱手奶奶說什麼好了
Dialogue: Marked=0,0:02:03.42,0:02:04.72,Default,,0000,0000,0000,,我也不會同意的
Dialogue: Marked=0,0:02:04.82,0:02:08.38,Default,,0000,0000,0000,,小組的編成已經\N正式向學校的學生公佈了
Dialogue: Marked=0,0:02:09.36,0:02:11.48,Default,,0000,0000,0000,,那才不關我的事呢
Dialogue: Marked=0,0:02:11.59,0:02:13.72,Default,,0000,0000,0000,,我得加強修練\N充實自己的實力
Dialogue: Marked=0,0:02:13.83,0:02:17.29,Default,,0000,0000,0000,,遲早會當上火影的...對吧
Dialogue: Marked=0,0:02:20.20,0:02:26.30,Default,,0000,0000,0000,,你應該不會背叛\N可愛的後生晚輩們的期待吧
Dialogue: Marked=0,0:02:26.41,0:02:29.27,Default,,0000,0000,0000,,以部隊長的身分\N下達適切的指示
Dialogue: Marked=0,0:02:30.21,0:02:33.44,Default,,0000,0000,0000,,保護部下的生命安全\N迅速確實的執行任務
Dialogue: Marked=0,0:02:34.28,0:02:36.72,Default,,0000,0000,0000,,這一次指派給你們的任務
Dialogue: Marked=0,0:02:37.45,0:02:41.08,Default,,0000,0000,0000,,本來是打算當作\N未來擔任火影的練習
Dialogue: Marked=0,0:02:41.76,0:02:44.02,Default,,0000,0000,0000,,未來擔任火影的練習?
Dialogue: Marked=0,0:02:45.16,0:02:48.10,Default,,0000,0000,0000,,既然你都這麼說了\N那就沒辦法了
Dialogue: Marked=0,0:02:48.20,0:02:49.60,Default,,0000,0000,0000,,真是遺憾
Dialogue: Marked=0,0:02:49.70,0:02:51.32,Default,,0000,0000,0000,,假的!假的!\N剛剛是騙妳的啦
Dialogue: Marked=0,0:02:54.80,0:02:57.74,Default,,0000,0000,0000,,如果這麼回事的話\N早點告訴我嘛
Dialogue: Marked=0,0:02:57.84,0:02:59.60,Default,,0000,0000,0000,,未來擔任火影的練習
Dialogue: Marked=0,0:03:00.58,0:03:02.51,Default,,0000,0000,0000,,聽起來還真是痛快耶
Dialogue: Marked=0,0:03:03.34,0:03:04.94,Default,,0000,0000,0000,,被設計了嘛
Dialogue: Marked=0,0:03:05.05,0:03:07.01,Default,,0000,0000,0000,,未免也太單純了吧
Dialogue: Marked=0,0:03:07.12,0:03:08.17,Default,,0000,0000,0000,,鳴人
Dialogue: Marked=0,0:03:08.75,0:03:11.55,Default,,0000,0000,0000,,那麼我可愛的組員們是...
Dialogue: Marked=0,0:03:16.99,0:03:18.25,Default,,0000,0000,0000,,怎麼會是這幾個啊
Dialogue: Marked=0,0:03:29.27,0:03:31.57,Default,,0000,0000,0000,,為什麼\N你會負責上級的指揮任務呢
Dialogue: Marked=0,0:03:32.14,0:03:35.94,Default,,0000,0000,0000,,真是的，我也不想\N負責這種麻煩的任務啊
Dialogue: Marked=0,0:03:36.04,0:03:39.74,Default,,0000,0000,0000,,鹿丸得負責支援\N我們教官的工作才行啊
Dialogue: Marked=0,0:03:41.05,0:03:45.38,Default,,0000,0000,0000,,現在開始說明這次舉辦的\N兩天一夜的野外演習
Dialogue: Marked=0,0:03:46.15,0:03:49.02,Default,,0000,0000,0000,,這次要請大家\N抵達的目的地是這裡
Dialogue: Marked=0,0:03:49.12,0:03:52.12,Default,,0000,0000,0000,,位於塔可拉米山頂上的\N瓦爾達克米大岩石
