[Script Info]
Title: NARUTO -ナルト- 第076話 「月夜の暗殺者」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:00.46,0:00:04.59,Default,,0000,0000,0000,,就這樣 把悲傷溫柔地
Dialogue: Marked=0,0:00:04.70,0:00:08.50,Default,,0000,0000,0000,,轉化成像自己的力量
Dialogue: Marked=0,0:00:08.60,0:00:12.23,Default,,0000,0000,0000,,如果依然會迷惑也不要緊
Dialogue: Marked=0,0:00:12.34,0:00:17.04,Default,,0000,0000,0000,,把腳步跨出去吧
Dialogue: Marked=0,0:00:17.18,0:00:19.04,Default,,0000,0000,0000,,就再試一次吧
Dialogue: Marked=0,0:00:22.12,0:00:25.31,Default,,0000,0000,0000,,不知道一直在回應誰的期待
Dialogue: Marked=0,0:00:25.89,0:00:28.98,Default,,0000,0000,0000,,是因為喜歡被讚美嗎
Dialogue: Marked=0,0:00:29.62,0:00:32.82,Default,,0000,0000,0000,,即使把期許中的自己給改變了
Dialogue: Marked=0,0:00:33.53,0:00:36.83,Default,,0000,0000,0000,,笑容還是能夠那樣的美麗嗎
Dialogue: Marked=0,0:00:36.93,0:00:44.34,Default,,0000,0000,0000,,原本是因為做了場夢而醒過來
Dialogue: Marked=0,0:00:44.44,0:00:48.17,Default,,0000,0000,0000,,一開始的時候
Dialogue: Marked=0,0:00:48.24,0:00:53.55,Default,,0000,0000,0000,,就要用自己的手把握
Dialogue: Marked=0,0:00:53.62,0:00:57.95,Default,,0000,0000,0000,,是的 往往重要的事物
Dialogue: Marked=0,0:00:58.05,0:01:01.85,Default,,0000,0000,0000,,都沒有具體的輪廓
Dialogue: Marked=0,0:01:01.99,0:01:05.48,Default,,0000,0000,0000,,即使在手中 即使失去了
Dialogue: Marked=0,0:01:05.63,0:01:08.76,Default,,0000,0000,0000,,都不需要太在意
Dialogue: Marked=0,0:01:08.90,0:01:13.13,Default,,0000,0000,0000,,就這樣 把悲傷溫柔地
Dialogue: Marked=0,0:01:13.23,0:01:17.07,Default,,0000,0000,0000,,轉化成像自己的力量
Dialogue: Marked=0,0:01:17.21,0:01:20.73,Default,,0000,0000,0000,,如果依然會迷惑也不要緊
Dialogue: Marked=0,0:01:20.84,0:01:25.64,Default,,0000,0000,0000,,把腳步跨出去吧
Dialogue: Marked=0,0:01:25.75,0:01:27.58,Default,,0000,0000,0000,,就再試一次吧
Dialogue: Marked=0,0:01:40.96,0:01:42.79,Default,,0000,0000,0000,,第76話 月夜的暗殺者
