[Script Info]
Title: NARUTO -ナルト- 第014話 「意外性No.1 ナルト参戦！」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:08.50,0:00:09.33,Default,,0000,0000,0000,,Come On
Dialogue: Marked=0,0:00:15.98,0:00:21.54,Default,,0000,0000,0000,,彷彿被追趕似地趕路
Dialogue: Marked=0,0:00:23.39,0:00:29.92,Default,,0000,0000,0000,,是被乾涸的心所驅使
Dialogue: Marked=0,0:00:31.69,0:00:44.33,Default,,0000,0000,0000,,現在的我們將不為了他人\N也不屬於任何人
Dialogue: Marked=0,0:00:46.84,0:00:52.84,Default,,0000,0000,0000,,解放痛苦\N展開心胸 解放影子
Dialogue: Marked=0,0:00:54.58,0:01:00.49,Default,,0000,0000,0000,,喘息著向前衝 衝破黑暗
Dialogue: Marked=0,0:01:02.62,0:01:09.22,Default,,0000,0000,0000,,戰鬥與彼此相愛
Dialogue: Marked=0,0:01:10.13,0:01:16.23,Default,,0000,0000,0000,,都是無止境的\NOn the way
Dialogue: Marked=0,0:01:32.75,0:01:34.02,Default,,0000,0000,0000,,木葉忍者村
Dialogue: Marked=0,0:01:35.02,0:01:37.58,Default,,0000,0000,0000,,這裡是一個孕育出\N許多優秀忍者的忍者村
Dialogue: Marked=0,0:01:37.76,0:01:41.03,Default,,0000,0000,0000,,喂，鳴人\N你做那種事不怕遭天譴啊
Dialogue: Marked=0,0:01:41.03,0:01:42.50,Default,,0000,0000,0000,,我今天是絕對不會放過你的
Dialogue: Marked=0,0:01:42.53,0:01:45.59,Default,,0000,0000,0000,,連村裡最會惡作劇的\N漩渦鳴人
Dialogue: Marked=0,0:01:46.03,0:01:48.26,Default,,0000,0000,0000,,也是個想成為一流忍者的少年
Dialogue: Marked=0,0:01:48.87,0:01:50.50,Default,,0000,0000,0000,,你們太囉嗦了啦
Dialogue: Marked=0,0:01:52.77,0:01:53.26,Default,,0000,0000,0000,,變身
Dialogue: Marked=0,0:01:55.34,0:01:58.78,Default,,0000,0000,0000,,拿手絕活是「色誘之術」
Dialogue: Marked=0,0:01:59.31,0:02:00.98,Default,,0000,0000,0000,,可是鳴人有一個\N你這個大笨蛋
Dialogue: Marked=0,0:02:01.05,0:02:03.54,Default,,0000,0000,0000,,連他自己都不知道的秘密\N別製造下流的忍術
