[Script Info]
Title: NARUTO -ナルト- 第033話 「無敵のフォーメーション！ いのシカチョウ！！」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:05.67,0:00:08.19,Default,,0000,0000,0000,,我要踩加速器
Dialogue: Marked=0,0:00:08.54,0:00:12.17,Default,,0000,0000,0000,,沒有討價還價的餘地 沒錯
Dialogue: Marked=0,0:00:12.44,0:00:16.31,Default,,0000,0000,0000,,穿越黑夜
Dialogue: Marked=0,0:00:16.61,0:00:19.17,Default,,0000,0000,0000,,最後整個栓進去
Dialogue: Marked=0,0:00:19.45,0:00:23.11,Default,,0000,0000,0000,,沒有落差 沒錯
Dialogue: Marked=0,0:00:23.45,0:00:27.35,Default,,0000,0000,0000,,日子一天一天過
Dialogue: Marked=0,0:00:28.76,0:00:37.36,Default,,0000,0000,0000,,悄悄打開心房\N突然靠過來
Dialogue: Marked=0,0:00:39.87,0:00:46.50,Default,,0000,0000,0000,,我一定會知道\N給我更多訊息
Dialogue: Marked=0,0:00:54.88,0:01:00.01,Default,,0000,0000,0000,,急忙的生活 都被榨乾了
Dialogue: Marked=0,0:01:00.32,0:01:05.32,Default,,0000,0000,0000,,腳不停的移動\N卻比以前走得更遠了
Dialogue: Marked=0,0:01:05.83,0:01:11.03,Default,,0000,0000,0000,,爭奪過後的成果
Dialogue: Marked=0,0:01:11.20,0:01:13.72,Default,,0000,0000,0000,,如果不是你 就沒有意義了
Dialogue: Marked=0,0:01:13.90,0:01:20.03,Default,,0000,0000,0000,,所以要到更遠的另一端
Dialogue: Marked=0,0:01:45.70,0:01:48.86,Default,,0000,0000,0000,,這裡是...哪裡啊
Dialogue: Marked=0,0:01:57.98,0:01:58.88,Default,,0000,0000,0000,,你是誰
Dialogue: Marked=0,0:02:03.25,0:02:04.45,Default,,0000,0000,0000,,以前的...
Dialogue: Marked=0,0:02:05.35,0:02:06.22,Default,,0000,0000,0000,,我?
Dialogue: Marked=0,0:02:07.32,0:02:09.02,Default,,0000,0000,0000,,爸爸跟媽媽
Dialogue: Marked=0,0:02:09.46,0:02:10.95,Default,,0000,0000,0000,,本來都不會死的
Dialogue: Marked=0,0:02:18.90,0:02:20.23,Default,,0000,0000,0000,,大家都被殺死了
Dialogue: Marked=0,0:02:22.07,0:02:24.23,Default,,0000,0000,0000,,都是因為我沒有力量
Dialogue: Marked=0,0:02:26.14,0:02:28.37,Default,,0000,0000,0000,,所以族人才會被滅亡
Dialogue: Marked=0,0:02:43.99,0:02:47.19,Default,,0000,0000,0000,,第33話\N無敵的陣容，豬鹿蝶
Dialogue: Marked=0,0:02:55.20,0:02:55.93,Default,,0000,0000,0000,,井野...
Dialogue: Marked=0,0:02:57.37,0:02:58.43,Default,,0000,0000,0000,,為什麼?
Dialogue: Marked=0,0:02:59.07,0:03:03.03,Default,,0000,0000,0000,,我不會讓妳一個人\N在佐助前面出盡鋒頭的
Dialogue: Marked=0,0:03:03.81,0:03:05.87,Default,,0000,0000,0000,,這麼熱鬧啊...
Dialogue: Marked=0,0:03:06.92,0:03:10.37,Default,,0000,0000,0000,,看來是木葉的小蟲子\N迷了路的樣子啊
Dialogue: Marked=0,0:03:11.52,0:03:13.61,Default,,0000,0000,0000,,你們兩個到底在想什麼啦
Dialogue: Marked=0,0:03:13.99,0:03:15.89,Default,,0000,0000,0000,,這幾個傢伙太危險了啦
Dialogue: Marked=0,0:03:15.96,0:03:18.05,Default,,0000,0000,0000,,雖然很麻煩，不過又沒辦法啊
Dialogue: Marked=0,0:03:18.09,0:03:19.53,Default,,0000,0000,0000,,井野都已經站出來了
Dialogue: Marked=0,0:03:19.56,0:03:21.83,Default,,0000,0000,0000,,身為男人的我們怎麼能逃啊
Dialogue: Marked=0,0:03:23.93,0:03:26.10,Default,,0000,0000,0000,,對不起囉，把你們也扯進來了
Dialogue: Marked=0,0:03:26.10,0:03:28.23,Default,,0000,0000,0000,,不過反正也是三人小組嘛
Dialogue: Marked=0,0:03:28.34,0:03:30.40,Default,,0000,0000,0000,,就是命運共同體囉
Dialogue: Marked=0,0:03:30.84,0:03:32.97,Default,,0000,0000,0000,,船到橋頭自然直啦
Dialogue: Marked=0,0:03:33.31,0:03:36.30,Default,,0000,0000,0000,,不要啦!我還不想死啊
Dialogue: Marked=0,0:03:36.41,0:03:37.71,Default,,0000,0000,0000,,快把我的圍巾放開啦
