[Script Info]
Title: NARUTO -ナルト- 第075話 「限界を越えて…サスケの決断！！」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:00.53,0:00:04.43,Default,,0000,0000,0000,,就這樣 把悲傷溫柔地
Dialogue: Marked=0,0:00:04.70,0:00:08.33,Default,,0000,0000,0000,,轉化成像自己的力量
Dialogue: Marked=0,0:00:08.64,0:00:11.97,Default,,0000,0000,0000,,如果依然會迷惑也不要緊
Dialogue: Marked=0,0:00:12.21,0:00:16.87,Default,,0000,0000,0000,,把腳步跨出去吧
Dialogue: Marked=0,0:00:17.25,0:00:18.87,Default,,0000,0000,0000,,就再試一次吧
Dialogue: Marked=0,0:00:22.18,0:00:25.31,Default,,0000,0000,0000,,不知道一直在回應誰的期待
Dialogue: Marked=0,0:00:25.89,0:00:29.19,Default,,0000,0000,0000,,是因為喜歡被讚美嗎
Dialogue: Marked=0,0:00:29.69,0:00:33.02,Default,,0000,0000,0000,,即使把期許中的自己給改變了
Dialogue: Marked=0,0:00:33.53,0:00:36.66,Default,,0000,0000,0000,,笑容還是能夠那樣的美麗嗎
Dialogue: Marked=0,0:00:37.00,0:00:44.17,Default,,0000,0000,0000,,原本是因為做了場夢而醒過來
Dialogue: Marked=0,0:00:44.51,0:00:50.17,Default,,0000,0000,0000,,一開始的時候
Dialogue: Marked=0,0:00:50.51,0:00:53.41,Default,,0000,0000,0000,,就要用自己的手把握
Dialogue: Marked=0,0:00:53.68,0:00:57.67,Default,,0000,0000,0000,,是的 往往重要的事物
Dialogue: Marked=0,0:00:58.05,0:01:01.68,Default,,0000,0000,0000,,都沒有具體的輪廓
Dialogue: Marked=0,0:01:02.06,0:01:05.36,Default,,0000,0000,0000,,即使在手中 即使失去了
Dialogue: Marked=0,0:01:05.66,0:01:08.75,Default,,0000,0000,0000,,都不需要太在意
Dialogue: Marked=0,0:01:09.10,0:01:13.00,Default,,0000,0000,0000,,就這樣 把悲傷溫柔地
Dialogue: Marked=0,0:01:13.27,0:01:16.76,Default,,0000,0000,0000,,轉化成像自己的力量
Dialogue: Marked=0,0:01:17.21,0:01:20.61,Default,,0000,0000,0000,,如果依然會迷惑也不要緊
Dialogue: Marked=0,0:01:20.88,0:01:25.44,Default,,0000,0000,0000,,把腳步跨出去吧
Dialogue: Marked=0,0:01:25.78,0:01:27.44,Default,,0000,0000,0000,,就再試一次吧
Dialogue: Marked=0,0:01:42.73,0:01:47.03,Default,,0000,0000,0000,,第75話 超過極限，佐助的決斷
Dialogue: Marked=0,0:02:01.05,0:02:01.98,Default,,0000,0000,0000,,在那裡嗎
Dialogue: Marked=0,0:02:09.26,0:02:10.38,Default,,0000,0000,0000,,在這裡
Dialogue: Marked=0,0:02:35.28,0:02:36.18,Default,,0000,0000,0000,,還給你
Dialogue: Marked=0,0:02:45.13,0:02:46.92,Default,,0000,0000,0000,,分身是嗎
Dialogue: Marked=0,0:02:52.63,0:02:54.00,Default,,0000,0000,0000,,混帳
Dialogue: Marked=0,0:02:58.27,0:03:01.27,Default,,0000,0000,0000,,宇智波佐助
Dialogue: Marked=0,0:03:02.21,0:03:04.37,Default,,0000,0000,0000,,你為什麼不敢出來面對我
Dialogue: Marked=0,0:03:14.82,0:03:18.22,Default,,0000,0000,0000,,為什麼你要逃避
Dialogue: Marked=0,0:03:19.89,0:03:21.03,Default,,0000,0000,0000,,傳球
Dialogue: Marked=0,0:03:21.03,0:03:22.29,Default,,0000,0000,0000,,快點，傳球
Dialogue: Marked=0,0:03:22.83,0:03:23.66,Default,,0000,0000,0000,,快
Dialogue: Marked=0,0:03:24.80,0:03:25.89,Default,,0000,0000,0000,,快點
Dialogue: Marked=0,0:03:27.14,0:03:27.90,Default,,0000,0000,0000,,這裡
Dialogue: Marked=0,0:03:28.40,0:03:31.03,Default,,0000,0000,0000,,快，射門
Dialogue: Marked=0,0:03:32.04,0:03:32.63,Default,,0000,0000,0000,,傳過來
Dialogue: Marked=0,0:03:32.81,0:03:34.17,Default,,0000,0000,0000,,快點過來\N射門
Dialogue: Marked=0,0:03:34.24,0:03:34.67,Default,,0000,0000,0000,,快點
Dialogue: Marked=0,0:03:34.81,0:03:35.30,Default,,0000,0000,0000,,動作快
Dialogue: Marked=0,0:03:35.54,0:03:36.03,Default,,0000,0000,0000,,這裡...
Dialogue: Marked=0,0:03:36.14,0:03:37.91,Default,,0000,0000,0000,,加油
Dialogue: Marked=0,0:03:37.98,0:03:40.32,Default,,0000,0000,0000,,傳給他，傳給他
Dialogue: Marked=0,0:03:40.32,0:03:41.42,Default,,0000,0000,0000,,快點
Dialogue: Marked=0,0:03:41.42,0:03:42.54,Default,,0000,0000,0000,,給我
Dialogue: Marked=0,0:03:42.65,0:03:43.67,Default,,0000,0000,0000,,快
Dialogue: Marked=0,0:03:44.49,0:03:45.42,Default,,0000,0000,0000,,這裡這裡
Dialogue: Marked=0,0:03:45.75,0:03:47.05,Default,,0000,0000,0000,,射門
Dialogue: Marked=0,0:03:53.76,0:03:54.49,Default,,0000,0000,0000,,怎麼辦
Dialogue: Marked=0,0:03:56.06,0:03:59.36,Default,,0000,0000,0000,,我們現在\N都還沒有學會爬牆之術耶
Dialogue: Marked=0,0:04:10.85,0:04:11.50,Default,,0000,0000,0000,,你是
