[Script Info]
Title: NARUTO -ナルト- 第145話 「炸裂！ニューフォーメーションいのシカチョウ」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:11.31,0:00:15.11,Default,,0000,0000,0000,,少年呀 你聽我說
Dialogue: Marked=0,0:00:16.18,0:00:19.77,Default,,0000,0000,0000,,人類沒什麼大不了的
Dialogue: Marked=0,0:00:20.98,0:00:24.71,Default,,0000,0000,0000,,因為已經沒有明天了
Dialogue: Marked=0,0:00:25.32,0:00:28.19,Default,,0000,0000,0000,,別把握緊的拳頭藏起來
Dialogue: Marked=0,0:00:30.46,0:00:38.23,Default,,0000,0000,0000,,還沒老糊塗到\N會把夢想賤賣給不安吧
Dialogue: Marked=0,0:00:40.14,0:00:47.27,Default,,0000,0000,0000,,少年呀 能扣下\N心槍扳機的就只有你了
Dialogue: Marked=0,0:00:49.31,0:00:51.61,Default,,0000,0000,0000,,所有年輕人都這麼說
Dialogue: Marked=0,0:00:51.71,0:00:53.98,Default,,0000,0000,0000,,做什麼都無聊到不行
Dialogue: Marked=0,0:00:54.08,0:00:58.75,Default,,0000,0000,0000,,因為現在\N就活在這美好的世界裡
Dialogue: Marked=0,0:00:58.85,0:01:01.22,Default,,0000,0000,0000,,所有年輕人都這麼說
Dialogue: Marked=0,0:01:01.32,0:01:03.59,Default,,0000,0000,0000,,所有的真實和謊言
Dialogue: Marked=0,0:01:03.69,0:01:06.79,Default,,0000,0000,0000,,我是絕對不會忘記的
Dialogue: Marked=0,0:01:08.46,0:01:10.76,Default,,0000,0000,0000,,所有年輕人都這麼說
Dialogue: Marked=0,0:01:10.87,0:01:13.13,Default,,0000,0000,0000,,要死也太過年輕了吧
Dialogue: Marked=0,0:01:13.23,0:01:15.53,Default,,0000,0000,0000,,全都一臉掃興的表情
Dialogue: Marked=0,0:01:15.64,0:01:17.90,Default,,0000,0000,0000,,在這空盪盪的城市裡
Dialogue: Marked=0,0:01:18.01,0:01:20.30,Default,,0000,0000,0000,,所有年輕人都去了
Dialogue: Marked=0,0:01:20.41,0:01:22.67,Default,,0000,0000,0000,,因為想在這無風的夜裡
Dialogue: Marked=0,0:01:22.78,0:01:25.84,Default,,0000,0000,0000,,嘗試著來改變些什麼
Dialogue: Marked=0,0:01:32.05,0:01:33.99,Default,,0000,0000,0000,,鹿丸，井野，丁次
Dialogue: Marked=0,0:01:36.06,0:01:37.18,Default,,0000,0000,0000,,怎麼說呢
Dialogue: Marked=0,0:01:38.83,0:01:41.85,Default,,0000,0000,0000,,我們是受命於\N綱手大人過來援助的
Dialogue: Marked=0,0:01:42.90,0:01:44.49,Default,,0000,0000,0000,,綱手婆婆?
Dialogue: Marked=0,0:01:45.27,0:01:47.17,Default,,0000,0000,0000,,你正在追水木那個傢伙吧
Dialogue: Marked=0,0:01:48.67,0:01:49.60,Default,,0000,0000,0000,,是啊
Dialogue: Marked=0,0:01:49.70,0:01:51.80,Default,,0000,0000,0000,,那麼這兩個傢伙是誰啊
Dialogue: Marked=0,0:01:54.64,0:01:56.34,Default,,0000,0000,0000,,風神和雷神
Dialogue: Marked=0,0:01:57.05,0:01:59.04,Default,,0000,0000,0000,,風神和雷神?
Dialogue: Marked=0,0:02:00.28,0:02:02.34,Default,,0000,0000,0000,,雖然腦筋有點不太靈光
Dialogue: Marked=0,0:02:02.45,0:02:04.04,Default,,0000,0000,0000,,不過如果要比腕力
Dialogue: Marked=0,0:02:04.15,0:02:08.09,Default,,0000,0000,0000,,他們兄弟倆可是擁有超越\N那傳說中三忍的怪力呢
Dialogue: Marked=0,0:02:08.19,0:02:09.05,Default,,0000,0000,0000,,真的嗎
Dialogue: Marked=0,0:02:10.86,0:02:13.02,Default,,0000,0000,0000,,看樣子好像是真的耶
Dialogue: Marked=0,0:02:19.90,0:02:24.34,Default,,0000,0000,0000,,居然可以靠蠻力\N和影子模仿術對抗到這種程度
Dialogue: Marked=0,0:02:26.44,0:02:28.71,Default,,0000,0000,0000,,看樣子情況又會變得很麻煩了
Dialogue: Marked=0,0:02:30.04,0:02:32.01,Default,,0000,0000,0000,,這裡交給我們處理
Dialogue: Marked=0,0:02:32.11,0:02:33.91,Default,,0000,0000,0000,,你去追水木吧
Dialogue: Marked=0,0:02:34.02,0:02:34.91,Default,,0000,0000,0000,,沒問題的
Dialogue: Marked=0,0:02:35.02,0:02:36.07,Default,,0000,0000,0000,,包在我們身上
Dialogue: Marked=0,0:02:38.99,0:02:39.89,Default,,0000,0000,0000,,我知道了
Dialogue: Marked=0,0:02:42.39,0:02:44.42,Default,,0000,0000,0000,,但是你們要小心
Dialogue: Marked=0,0:02:44.53,0:02:48.16,Default,,0000,0000,0000,,因為這兩個傢伙\N就跟怪物一樣只會胡搞瞎搞
Dialogue: Marked=0,0:02:49.76,0:02:50.96,Default,,0000,0000,0000,,看情況是這樣沒錯
Dialogue: Marked=0,0:02:54.07,0:02:55.40,Default,,0000,0000,0000,,去吧，鳴人
Dialogue: Marked=0,0:02:56.00,0:02:57.53,Default,,0000,0000,0000,,好，那就交給你們了
Dialogue: Marked=0,0:02:57.64,0:02:58.90,Default,,0000,0000,0000,,動作快，鳴人
Dialogue: Marked=0,0:03:02.24,0:03:04.51,Default,,0000,0000,0000,,你們兩個的對手是我們三個
Dialogue: Marked=0,0:03:05.08,0:03:09.35,Default,,0000,0000,0000,,你們幾個\N居然敢這樣對我們兄弟
Dialogue: Marked=0,0:03:09.45,0:03:11.48,Default,,0000,0000,0000,,別以為可以活著回去啊
Dialogue: Marked=0,0:03:12.05,0:03:14.72,Default,,0000,0000,0000,,那麼這些傢伙會變怎樣呢
Dialogue: Marked=0,0:03:14.82,0:03:18.02,Default,,0000,0000,0000,,丁次，井野\N趕快把他們解決掉
Dialogue: Marked=0,0:03:19.69,0:03:24.06,Default,,0000,0000,0000,,第145話 新陣仗炸裂!豬鹿蝶
Dialogue: Marked=0,0:03:25.20,0:03:26.60,Default,,0000,0000,0000,,慢著，水木
Dialogue: Marked=0,0:03:29.44,0:03:31.93,Default,,0000,0000,0000,,看來你挺能取悅我的嘛，伊魯卡
Dialogue: Marked=0,0:03:41.35,0:03:42.18,Default,,0000,0000,0000,,這邊是嗎
Dialogue: Marked=0,0:03:56.00,0:03:57.93,Default,,0000,0000,0000,,水木，你在哪裡
Dialogue: Marked=0,0:04:05.44,0:04:06.81,Default,,0000,0000,0000,,這...糟了
Dialogue: Marked=0,0:04:07.61,0:04:08.77,Default,,0000,0000,0000,,這是幻術
Dialogue: Marked=0,0:04:14.75,0:04:15.48,Default,,0000,0000,0000,,解
Dialogue: Marked=0,0:04:34.44,0:04:36.93,Default,,0000,0000,0000,,幻術的下一招是傀儡嗎
Dialogue: Marked=0,0:04:37.04,0:04:38.34,Default,,0000,0000,0000,,還挺富變化的
Dialogue: Marked=0,0:04:39.51,0:04:42.31,Default,,0000,0000,0000,,而且\N施展術的時間點絕妙無比
Dialogue: Marked=0,0:04:43.08,0:04:44.64,Default,,0000,0000,0000,,剛才差一點就被他幹掉了
Dialogue: Marked=0,0:04:45.61,0:04:50.11,Default,,0000,0000,0000,,沒想到水木那個傢伙\N會靈活運用術到這種程度
Dialogue: Marked=0,0:04:53.76,0:04:56.69,Default,,0000,0000,0000,,能看破傀儡就是實體\N就值得我誇獎你了
Dialogue: Marked=0,0:04:58.16,0:05:02.93,Default,,0000,0000,0000,,可是，伊魯卡\N你可以陪我玩到什麼程度呢
Dialogue: Marked=0,0:05:03.97,0:05:04.80,Default,,0000,0000,0000,,這裡是...
Dialogue: Marked=0,0:05:15.11,0:05:16.63,Default,,0000,0000,0000,,糟糕了
Dialogue: Marked=0,0:05:16.74,0:05:20.37,Default,,0000,0000,0000,,光靠蠻力就能夠牽制\N影子模仿術到這種地步嗎
Dialogue: Marked=0,0:05:28.02,0:05:29.96,Default,,0000,0000,0000,,鹿丸，換我上了
Dialogue: Marked=0,0:05:30.06,0:05:31.08,Default,,0000,0000,0000,,丁次
Dialogue: Marked=0,0:05:31.19,0:05:31.95,Default,,0000,0000,0000,,算了
Dialogue: Marked=0,0:05:32.06,0:05:33.69,Default,,0000,0000,0000,,他們的力氣不是鬧著玩的
Dialogue: Marked=0,0:05:34.56,0:05:36.72,Default,,0000,0000,0000,,我把這個傢伙給壓制住
Dialogue: Marked=0,0:05:36.83,0:05:38.49,Default,,0000,0000,0000,,趁這段時間\N把另外一個解決掉
Dialogue: Marked=0,0:05:39.73,0:05:40.43,Default,,0000,0000,0000,,好
Dialogue: Marked=0,0:05:40.54,0:05:41.87,Default,,0000,0000,0000,,開始了，井野
Dialogue: Marked=0,0:05:41.97,0:05:43.20,Default,,0000,0000,0000,,包在我身上
Dialogue: Marked=0,0:05:44.14,0:05:47.01,Default,,0000,0000,0000,,忍法．身心轉換術
Dialogue: Marked=0,0:05:53.88,0:05:55.78,Default,,0000,0000,0000,,大...大哥
Dialogue: Marked=0,0:05:55.88,0:05:56.91,Default,,0000,0000,0000,,你怎麼了
Dialogue: Marked=0,0:06:00.36,0:06:01.62,Default,,0000,0000,0000,,成功了
Dialogue: Marked=0,0:06:05.79,0:06:06.78,Default,,0000,0000,0000,,好了
Dialogue: Marked=0,0:06:08.20,0:06:11.29,Default,,0000,0000,0000,,豬鹿蝶陣式完成
Dialogue: Marked=0,0:06:11.70,0:06:13.17,Default,,0000,0000,0000,,大哥
Dialogue: Marked=0,0:06:13.27,0:06:15.96,Default,,0000,0000,0000,,你怎麼了，大哥
Dialogue: Marked=0,0:06:18.77,0:06:20.04,Default,,0000,0000,0000,,伊魯卡老師
Dialogue: Marked=0,0:06:20.14,0:06:21.63,Default,,0000,0000,0000,,我會馬上追上你
Dialogue: Marked=0,0:06:21.74,0:06:23.27,Default,,0000,0000,0000,,你一定要平安無事啊
Dialogue: Marked=0,0:06:30.45,0:06:33.15,Default,,0000,0000,0000,,我的忍術怎麼樣啊，伊魯卡
Dialogue: Marked=0,0:06:37.16,0:06:39.99,Default,,0000,0000,0000,,以自學來說算是很好了吧
Dialogue: Marked=0,0:06:40.86,0:06:42.19,Default,,0000,0000,0000,,我真是搞不懂
Dialogue: Marked=0,0:06:43.63,0:06:47.86,Default,,0000,0000,0000,,既然你擁有可以\N靈活運用高級忍術的才能
Dialogue: Marked=0,0:06:47.97,0:06:49.90,Default,,0000,0000,0000,,又為什麼\N要糟蹋這種才能呢
