[Script Info]
Title: NARUTO -ナルト- 第025話 「出たとこ勝負！踏ん張りどころの10問目」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:08.67,0:00:09.19,Default,,0000,0000,0000,,Come On
Dialogue: Marked=0,0:00:15.91,0:00:21.61,Default,,0000,0000,0000,,彷彿被追趕似地趕路
Dialogue: Marked=0,0:00:23.59,0:00:29.85,Default,,0000,0000,0000,,是被乾涸的心所驅使
Dialogue: Marked=0,0:00:31.63,0:00:44.47,Default,,0000,0000,0000,,現在的我們將不為了他人\N也不屬於任何人
Dialogue: Marked=0,0:00:46.98,0:00:52.97,Default,,0000,0000,0000,,解放痛苦 展開心胸 解放影子
Dialogue: Marked=0,0:00:54.65,0:01:00.65,Default,,0000,0000,0000,,喘息著向前衝 衝破黑暗
Dialogue: Marked=0,0:01:02.69,0:01:09.39,Default,,0000,0000,0000,,戰鬥與彼此相愛
Dialogue: Marked=0,0:01:10.33,0:01:16.24,Default,,0000,0000,0000,,都是無止境的\NOn the way
Dialogue: Marked=0,0:01:46.57,0:01:48.76,Default,,0000,0000,0000,,廢物大致上都淘汰掉了
Dialogue: Marked=0,0:01:50.21,0:01:51.70,Default,,0000,0000,0000,,也該進入主題了
Dialogue: Marked=0,0:01:52.57,0:01:54.84,Default,,0000,0000,0000,,時間也過了45分\N可以開始了
Dialogue: Marked=0,0:01:56.38,0:01:56.97,Default,,0000,0000,0000,,好
Dialogue: Marked=0,0:01:58.48,0:02:01.18,Default,,0000,0000,0000,,現在要出第十題的題目
Dialogue: Marked=0,0:02:03.05,0:02:03.98,Default,,0000,0000,0000,,來了
Dialogue: Marked=0,0:02:04.49,0:02:08.55,Default,,0000,0000,0000,,我只能...賭上這一題了
Dialogue: Marked=0,0:02:09.49,0:02:14.29,Default,,0000,0000,0000,,第25話 決定生死的第十題
Dialogue: Marked=0,0:02:17.20,0:02:20.13,Default,,0000,0000,0000,,哼...真會裝模作樣
Dialogue: Marked=0,0:02:20.87,0:02:23.06,Default,,0000,0000,0000,,終於到最後關頭了
Dialogue: Marked=0,0:02:23.87,0:02:26.03,Default,,0000,0000,0000,,趕快回來啊，堪九郎
Dialogue: Marked=0,0:02:26.41,0:02:27.60,Default,,0000,0000,0000,,要是第十題開始了
Dialogue: Marked=0,0:02:27.91,0:02:30.00,Default,,0000,0000,0000,,你的尿遁不就沒意義了
Dialogue: Marked=0,0:02:30.65,0:02:33.71,Default,,0000,0000,0000,,在公佈之前...還有一件事
Dialogue: Marked=0,0:02:34.72,0:02:39.55,Default,,0000,0000,0000,,我會在最後的考題上\N追加一個小小的規則
Dialogue: Marked=0,0:02:51.37,0:02:52.83,Default,,0000,0000,0000,,運氣不錯啊
Dialogue: Marked=0,0:02:55.04,0:02:58.16,Default,,0000,0000,0000,,你的玩娃娃遊戲沒有白費嘛
Dialogue: Marked=0,0:02:58.84,0:02:59.81,Default,,0000,0000,0000,,這傢伙...
Dialogue: Marked=0,0:03:00.14,0:03:02.13,Default,,0000,0000,0000,,早就已經識破烏鴉了
Dialogue: Marked=0,0:03:03.18,0:03:04.04,Default,,0000,0000,0000,,算了
Dialogue: Marked=0,0:03:04.55,0:03:05.60,Default,,0000,0000,0000,,快坐好吧
Dialogue: Marked=0,0:03:21.40,0:03:23.06,Default,,0000,0000,0000,,我要說明規則了
Dialogue: Marked=0,0:03:24.17,0:03:25.06,Default,,0000,0000,0000,,這可是一則...
Dialogue: Marked=0,0:03:27.07,0:03:29.06,Default,,0000,0000,0000,,絕望性的規則
Dialogue: Marked=0,0:03:33.47,0:03:34.77,Default,,0000,0000,0000,,不過啊
Dialogue: Marked=0,0:03:35.34,0:03:38.78,Default,,0000,0000,0000,,部下們一不在身邊\N還真是閒得發荒耶
Dialogue: Marked=0,0:03:38.85,0:03:40.07,Default,,0000,0000,0000,,笑話...
Dialogue: Marked=0,0:03:40.28,0:03:42.77,Default,,0000,0000,0000,,不用想也知道\N馬上就有的忙囉
Dialogue: Marked=0,0:03:43.15,0:03:44.14,Default,,0000,0000,0000,,怎麼說啊?
Dialogue: Marked=0,0:03:46.39,0:03:48.12,Default,,0000,0000,0000,,今年的第一場主考官
Dialogue: Marked=0,0:03:48.59,0:03:50.79,Default,,0000,0000,0000,,聽說是那個森乃伊比喜
Dialogue: Marked=0,0:03:53.23,0:03:56.20,Default,,0000,0000,0000,,這下子\N第一場考試也很危險了...
Dialogue: Marked=0,0:03:58.00,0:04:00.73,Default,,0000,0000,0000,,偏偏是那個虐待狂啊
Dialogue: Marked=0,0:04:01.40,0:04:02.46,Default,,0000,0000,0000,,虐待狂?
Dialogue: Marked=0,0:04:02.74,0:04:03.70,Default,,0000,0000,0000,,紅
Dialogue: Marked=0,0:04:04.24,0:04:08.90,Default,,0000,0000,0000,,因為妳還是上忍新人\N也難怪妳會不知道了
Dialogue: Marked=0,0:04:10.51,0:04:12.34,Default,,0000,0000,0000,,這個人到底是誰啊
Dialogue: Marked=0,0:04:13.68,0:04:16.24,Default,,0000,0000,0000,,專業的啦，專業的...
Dialogue: Marked=0,0:04:16.52,0:04:17.42,Default,,0000,0000,0000,,專業?
Dialogue: Marked=0,0:04:18.25,0:04:19.24,Default,,0000,0000,0000,,做什麼的啊?
Dialogue: Marked=0,0:04:25.53,0:04:28.26,Default,,0000,0000,0000,,拷問跟審問
Dialogue: Marked=0,0:04:30.27,0:04:34.03,Default,,0000,0000,0000,,雖然中忍考試\N不能夠進行肉體上的拷問
Dialogue: Marked=0,0:04:34.14,0:04:36.97,Default,,0000,0000,0000,,不過\N他一定會活用審問的技巧
Dialogue: Marked=0,0:04:37.14,0:04:41.20,Default,,0000,0000,0000,,讓考生在精神面上\N感到痛苦不已
Dialogue: Marked=0,0:04:42.28,0:04:43.47,Default,,0000,0000,0000,,他就是...
Dialogue: Marked=0,0:04:45.05,0:04:46.71,Default,,0000,0000,0000,,木葉忍者村暗部
Dialogue: Marked=0,0:04:46.71,0:04:49.38,Default,,0000,0000,0000,,拷問審問部隊隊長
Dialogue: Marked=0,0:04:50.05,0:04:51.78,Default,,0000,0000,0000,,森乃伊比喜
Dialogue: Marked=0,0:04:55.89,0:04:58.55,Default,,0000,0000,0000,,絕望性的...規則
Dialogue: Marked=0,0:04:59.89,0:05:01.99,Default,,0000,0000,0000,,首先，我要你們...
Dialogue: Marked=0,0:05:02.90,0:05:07.70,Default,,0000,0000,0000,,選擇是要考或是不考\N這第十題的考試
Dialogue: Marked=0,0:05:11.01,0:05:13.80,Default,,0000,0000,0000,,要我們選擇考或是不考?
Dialogue: Marked=0,0:05:14.58,0:05:15.70,Default,,0000,0000,0000,,要選擇?
Dialogue: Marked=0,0:05:15.98,0:05:18.91,Default,,0000,0000,0000,,如果選擇不考第十題的考試\N那會怎麼樣
Dialogue: Marked=0,0:05:19.21,0:05:20.41,Default,,0000,0000,0000,,如果選擇不考的話
Dialogue: Marked=0,0:05:20.72,0:05:23.51,Default,,0000,0000,0000,,在這個同時，那個人的分數...
Dialogue: Marked=0,0:05:23.58,0:05:25.07,Default,,0000,0000,0000,,就會變成零分
Dialogue: Marked=0,0:05:26.09,0:05:28.42,Default,,0000,0000,0000,,也就是喪失應考權
