[Script Info]
Title: NARUTO -ナルト- 第115話 「お前の相手はこのオレだ！」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:14.54,0:00:19.61,Default,,0000,0000,0000,,用陳舊的言辭
Dialogue: Marked=0,0:00:20.92,0:00:28.58,Default,,0000,0000,0000,,我只是想表達我們單純的想法
Dialogue: Marked=0,0:00:28.72,0:00:33.99,Default,,0000,0000,0000,,已吹拂而去的那天的風
Dialogue: Marked=0,0:00:34.96,0:00:38.16,Default,,0000,0000,0000,,被捨棄在昨日的廢墟裡
Dialogue: Marked=0,0:00:39.43,0:00:44.24,Default,,0000,0000,0000,,兩人相視而笑\N就因為活在當下
Dialogue: Marked=0,0:00:45.11,0:00:52.04,Default,,0000,0000,0000,,即便如此那件事還困擾著你嗎
Dialogue: Marked=0,0:00:53.58,0:00:56.95,Default,,0000,0000,0000,,就因為這樣才要說再見
Dialogue: Marked=0,0:00:57.02,0:01:04.12,Default,,0000,0000,0000,,只是這樣毫無保留地與你分享
Dialogue: Marked=0,0:01:04.26,0:01:11.13,Default,,0000,0000,0000,,好不容易我們察覺到\N那就是一切
Dialogue: Marked=0,0:01:11.27,0:01:18.20,Default,,0000,0000,0000,,悲傷流過臉頰\N如淚河般傾瀉而下
Dialogue: Marked=0,0:01:18.34,0:01:28.41,Default,,0000,0000,0000,,搖擺不定的想法\N變成強烈的漩渦 合而為一
Dialogue: Marked=0,0:01:49.34,0:01:50.30,Default,,0000,0000,0000,,已經接近了
Dialogue: Marked=0,0:02:02.38,0:02:03.37,Default,,0000,0000,0000,,奇怪了
Dialogue: Marked=0,0:02:04.72,0:02:07.19,Default,,0000,0000,0000,,從剛才開始就沒有設任何的陷阱
Dialogue: Marked=0,0:02:08.39,0:02:10.48,Default,,0000,0000,0000,,鹿丸，你怎麼看這件事
Dialogue: Marked=0,0:02:12.56,0:02:14.82,Default,,0000,0000,0000,,這是因為敵人把我們看扁了
Dialogue: Marked=0,0:02:15.63,0:02:20.43,Default,,0000,0000,0000,,那幾個傢伙認為只有那個\N大塊頭才會從後面追來
Dialogue: Marked=0,0:02:21.54,0:02:24.20,Default,,0000,0000,0000,,因為沒有人會設下陷阱\N對付自己的夥伴
Dialogue: Marked=0,0:02:24.34,0:02:27.07,Default,,0000,0000,0000,,可惡，竟敢瞧不起我們
Dialogue: Marked=0,0:02:28.04,0:02:30.01,Default,,0000,0000,0000,,這麼看來應該是錯不了了
Dialogue: Marked=0,0:02:31.08,0:02:33.74,Default,,0000,0000,0000,,我們很徹底地被看扁了
Dialogue: Marked=0,0:02:35.25,0:02:37.95,Default,,0000,0000,0000,,不過，這卻是個機會
Dialogue: Marked=0,0:02:41.69,0:02:42.59,Default,,0000,0000,0000,,是啊
Dialogue: Marked=0,0:02:43.63,0:02:44.92,Default,,0000,0000,0000,,咱們就來個出其不意吧
Dialogue: Marked=0,0:02:49.00,0:02:52.80,Default,,0000,0000,0000,,第115話 你的對手就是我了
Dialogue: Marked=0,0:03:08.05,0:03:09.78,Default,,0000,0000,0000,,次郎坊那傢伙也太慢了吧
Dialogue: Marked=0,0:03:10.79,0:03:12.72,Default,,0000,0000,0000,,不，他已經趕上了
