[Script Info]
Title: NARUTO -ナルト- 第170話 「衝撃 閉ざされた扉（ドア）」
ScriptType: v4.00
Collisions: Normal
PlayResX: 640
PlayResY: 480
Timer: 100.0000

字幕提供: 沉默之羽
OCR: kogehapitq

[V4 Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, TertiaryColour, BackColour, Bold, Italic, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, AlphaLevel, Encoding
Style: Default,Arial Unicode MS,40,&HF2F2F2,&H000000,&H000000,&H000000,0,0,0,1,0,2,20,20,10,0,1

[Events]
Format: Marked, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: Marked=0,0:00:15.24,0:00:20.44,Default,,0000,0000,0000,,我一路收集吹過頭的風
Dialogue: Marked=0,0:00:20.55,0:00:25.38,Default,,0000,0000,0000,,乘著波浪 奔向彼方
Dialogue: Marked=0,0:00:25.49,0:00:30.65,Default,,0000,0000,0000,,我已下定決心 即使路途遙遠
Dialogue: Marked=0,0:00:30.76,0:00:35.29,Default,,0000,0000,0000,,也要前往描繪好的未來
Dialogue: Marked=0,0:00:35.40,0:00:39.56,Default,,0000,0000,0000,,是時間在催促我們
Dialogue: Marked=0,0:00:40.44,0:00:45.40,Default,,0000,0000,0000,,是鼓動讓速度加快
Dialogue: Marked=0,0:00:45.51,0:00:49.50,Default,,0000,0000,0000,,即使在夢中醒來
Dialogue: Marked=0,0:00:50.51,0:00:54.35,Default,,0000,0000,0000,,也尋找過同樣的光芒
Dialogue: Marked=0,0:00:55.62,0:00:59.58,Default,,0000,0000,0000,,在燦爛的星空下
Dialogue: Marked=0,0:01:00.56,0:01:05.46,Default,,0000,0000,0000,,有數不盡的星座
Dialogue: Marked=0,0:01:05.56,0:01:09.52,Default,,0000,0000,0000,,你在前面做什麼
Dialogue: Marked=0,0:01:10.53,0:01:14.83,Default,,0000,0000,0000,,在注視著什麼呢
